      1555     4      730      735      663  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1556     5      663      735      807  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1557     6      730      735      807  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1558     4      695      736      664  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1559     5      664      736      808  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1560     6      695      736      808  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1561     4      722      737      665  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1562     5      665      737      809  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1563     6      722      737      809  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1564     4      728      738      666  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1565     5      666      738      810  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1566     6      728      738      810  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1567     4      689      739      667  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1568     5      667      739      811  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1569     6      689      739      811  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1570     4      690      740      668  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1571     5      668      740      812  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1572     6      690      740      812  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1573     4      727      741      669  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1574     5      669      741      813  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1575     6      727      741      813  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1576     4      688      742      670  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1577     5      670      742      814  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1578     6      688      742      814  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1579     4      721      743      671  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1580     5      671      743      815  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1581     6      721      743      815  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1582     4      687      744      672  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Br',)
      1583     5      672      744      816  # ('mm3->(h1_c1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1584     6      687      744      816  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Br',)
      1585     7      673      769     1429  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1586     8      685      769     1429  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1587     9      673      769      685  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1588     7     1490      770     1429  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1589     8      686      770     1429  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1590     9     1490      770      686  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1591     8      687      771      613  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1592     7      711      771      613  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1593     9      711      771      687  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1594     7     1492      772      613  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1595     8      688      772      613  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1596     9     1492      772      688  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1597     7      269      773      614  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1598     8      689      773      614  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1599     9      269      773      689  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1600     8      690      774      614  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1601     7      714      774      614  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1602     9      714      774      690  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1603     7      271      775      206  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1604     8      691      775      206  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1605     9      271      775      691  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1606     7      680      776      206  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1607     8      692      776      206  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1608     9      680      776      692  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1609     7      477      777      615  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1610     8      693      777      615  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1611     9      477      777      693  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1612     7      682      778     1432  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1613     8      694      778     1432  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1614     9      682      778      694  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1615     8      695      779      617  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1616     7      719      779      617  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1617     9      719      779      695  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1618     7      480      780      414  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1619     8      696      780      414  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1620     9      480      780      696  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1621     7      480      781      411  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1622     8      697      781      411  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1623     9      480      781      697  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1624     8      698      782      616  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1625     7      717      782      616  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1626     9      717      782      698  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1627     7      682      783      209  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1628     8      699      783      209  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1629     9      682      783      699  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1630     7      479      784      618  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1631     8      700      784      618  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1632     9      479      784      700  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1633     7     1490      785     1432  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1634     8      701      785     1432  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1635     9     1490      785      701  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1636     7      680      786      414  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1637     8      702      786      414  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1638     9      680      786      702  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1639     8      703      787      615  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1640     7      713      787      615  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1641     9      713      787      703  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1642     7     1494      788      616  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1643     8      704      788      616  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1644     9     1494      788      704  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1645     7      271      789      209  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1646     8      705      789      209  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1647     9      271      789      705  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1648     8      706      790      618  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1649     7      712      790      618  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1650     9      712      790      706  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1651     7      673      791      411  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1652     8      707      791      411  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1653     9      673      791      707  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1654     7      267      792      617  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1655     8      708      792      617  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1656     9      267      792      708  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1657     7      301      793      211  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1658     8      721      793      211  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1659     9      301      793      721  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1660     7      710      794      619  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1661     8      722      794      619  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1662     9      710      794      722  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1663     7      267      795      619  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1664     8      723      795      619  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1665     9      267      795      723  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1666     7      712      796      211  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1667     8      724      796      211  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1668     9      712      796      724  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1669     7      713      797     1436  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1670     8      725      797     1436  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1671     9      713      797      725  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1672     7     1494      798      620  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1673     8      726      798      620  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1674     9     1494      798      726  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1675     7      715      799      620  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1676     8      727      799      620  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1677     9      715      799      727  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1678     7     1532      800     1436  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1679     8      728      800     1436  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1680     9     1532      800      728  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1681     7      717      801      213  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1682     8      729      801      213  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1683     9      717      801      729  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1684     7      514      802      418  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1685     8      730      802      418  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1686     9      514      802      730  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1687     7      479      803      623  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1688     8      731      803      623  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1689     9      479      803      731  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1690     7      720      804      624  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1691     8      732      804      624  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1692     9      720      804      732  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1693     7      720      805      621  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1694     8      733      805      621  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1695     9      720      805      733  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1696     7      477      806      622  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1697     8      734      806      622  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1698     9      477      806      734  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1699     7      514      807      419  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1700     8      735      807      419  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1701     9      514      807      735  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1702     7      719      808     1440  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1703     8      736      808     1440  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1704     9      719      808      736  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1705     7      710      809      622  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1706     8      737      809      622  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1707     9      710      809      737  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1708     7     1532      810     1440  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1709     8      738      810     1440  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1710     9     1532      810      738  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1711     7      269      811      621  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1712     8      739      811      621  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1713     9      269      811      739  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1714     7      714      812      418  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1715     8      740      812      418  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1716     9      714      812      740  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1717     7      715      813      623  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1718     8      741      813      623  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1719     9      715      813      741  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1720     7     1492      814      624  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1721     8      742      814      624  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1722     9     1492      814      742  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1723     7      301      815      213  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1724     8      743      815      213  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1725     9      301      815      743  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1726     7      711      816      419  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1727     8      744      816      419  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Br',)
      1728     9      711      816      744  # ('mm3->(c3_br1n2@imid,n3_c2zn1@imid,c3_c1h1n1@imid)|ZIF8_Br',)
      1729     1      157      817      158  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1730     1      157      817      975  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1731     1      157      817      976  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1732     1      158      817      975  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1733     1      158      817      976  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1734     1      975      817      976  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1735     1      977      818      978  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1736     1      977      818     1387  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1737     1      977      818     1388  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1738     1      978      818     1387  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1739     1      978      818     1388  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1740     1     1387      818     1388  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1741     1      981      819     1189  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1742     1      981      819      991  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1743     1      981      819     1199  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1744     1      991      819     1189  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1745     1     1189      819     1199  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1746     1      991      819     1199  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1747     1      166      820      986  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1748     1      166      820      173  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1749     1      166      820      992  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1750     1      173      820      986  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1751     1      986      820      992  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1752     1      173      820      992  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1753     1      983      821     1395  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1754     1      983      821     1401  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1755     1      983      821      996  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1756     1     1395      821     1401  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
      1757     1      996      821     1395  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet,n3_c2zn1@imid)|ZIF8_Br',)
