       792     5      574      742  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       793     1      575     1234  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       794     5      579      744  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       795     1      580      621  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       796     5      580      741  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       797     5      582     1310  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       798     1      583     1236  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       799     1      584     1236  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       800     5      584     1348  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       801     1      613      749  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       802     1      613      756  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       803     1      614      746  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       804     1      614     1566  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       805     1      614      753  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       806     1      614     1575  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       807     1      615      751  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       808     1      615      760  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       809     1      616      748  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       810     1      616      757  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       811     1      617      761  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       812     1      617     1582  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       813     1      617     1583  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       814     1      617      768  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       815     1      618      764  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       816     1      618      765  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       817     1      619      769  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       818     1      619      780  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       819     1      620      770  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       820     1      620      783  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       821     1      621      775  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       822     1      621      778  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       823     1      622     1588  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       824     1      622      776  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       825     1      622     1595  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       826     1      622      781  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       827     1      623      785  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       828     1      623      791  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       829     1      624      786  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       830     1      624     1603  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       831     1      624     1604  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       832     1      624      789  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
       833     2      625      673  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       834     2      626      674  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       835     2      627      675  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       836     2      628      676  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       837     2      629      677  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       838     2      630      678  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       839     2      631      679  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       840     2      632      680  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       841     2      633      681  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       842     2      634      682  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       843     2      635      683  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       844     2      636      684  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       845     2      637      685  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       846     2      638      686  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       847     2      639      687  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       848     2      640      688  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       849     2      641      689  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       850     2      642      690  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       851     2      643      691  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       852     2      644      692  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       853     2      645      693  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       854     2      646      694  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       855     2      647      695  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       856     2      648      696  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       857     2      649      709  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       858     2      650      710  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       859     2      651      711  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       860     2      652      712  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       861     2      653      713  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       862     2      654      714  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       863     2      655      715  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       864     2      656      716  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       865     2      657      717  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       866     2      658      718  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       867     2      659      719  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       868     2      660      720  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       869     2      661      721  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       870     2      662      722  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       871     2      663      723  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       872     2      664      724  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       873     2      665      725  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       874     2      666      726  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       875     2      667      727  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       876     2      668      728  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       877     2      669      729  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       878     2      670      730  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       879     2      671      731  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       880     2      672      732  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_Cl',)
       881     3      673      729  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       882     4      673      745  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       883     3      674      726  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       884     4      674      746  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       885     3      675      691  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       886     4      675      747  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       887     3      676      692  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       888     4      676      748  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       889     3      677      696  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       890     4      677      749  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       891     3      678      694  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       892     4      678      750  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       893     3      679      731  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       894     4      679      751  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       895     3      680      725  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       896     4      680      752  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       897     3      681      688  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       898     4      681      753  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       899     3      682      721  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       900     4      682      754  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       901     3      683      686  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       902     4      683      755  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       903     3      684      723  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       904     4      684      756  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       905     3      685      718  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       906     4      685      757  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       907     4      686      758  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       908     3      687      720  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       909     4      687      759  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       910     4      688      760  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       911     3      689      716  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       912     4      689      761  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       913     3      690      710  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       914     4      690      762  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       915     4      691      763  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       916     4      692      764  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       917     3      693      709  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       918     4      693      765  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       919     4      694      766  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       920     3      695      715  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       921     4      695      767  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       922     4      696      768  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       923     6      697      793  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       924     5      698     1562  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       925     5      698     1602  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       926     6      698      794  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       927     6      699      795  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       928     5      700      748  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       929     5      700      764  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       930     6      700      796  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       931     5      701      749  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       932     5      701      768  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       933     6      701      797  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       934     5      702     1566  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       935     5      702     1582  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       936     6      702      798  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       937     6      703      799  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       938     5      704     1577  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       939     5      704     1592  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       940     6      704      800  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       941     5      705      753  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       942     5      705      760  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       943     6      705      801  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       944     5      706      754  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       945     5      706      781  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       946     6      706      802  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       947     6      707      803  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       948     5      708      759  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       949     5      708      780  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       950     6      708      804  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       951     4      709      769  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       952     4      710      770  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       953     3      711      727  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       954     4      711      771  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       955     3      712      728  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       956     4      712      772  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       957     3      713      732  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       958     4      713      773  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       959     3      714      730  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       960     4      714      774  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       961     4      715      775  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       962     4      716      776  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       963     3      717      724  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       964     4      717      777  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       965     4      718      778  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       966     3      719      722  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_Cl',)
       967     4      719      779  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       968     4      720      780  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       969     4      721      781  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       970     4      722      782  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       971     4      723      783  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       972     4      724      784  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       973     4      725      785  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       974     4      726      786  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       975     4      727      787  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       976     4      728      788  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       977     4      729      789  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       978     4      730      790  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       979     4      731      791  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       980     4      732      792  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       981     5      733      745  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       982     5      733      789  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       983     6      733      805  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       984     5      734      762  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       985     5      734      770  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       986     6      734      806  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       987     5      735      771  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       988     5      735      787  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       989     6      735      807  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       990     5      736     1588  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       991     5      736     1604  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       992     6      736      808  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       993     6      737      809  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       994     5      738      774  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       995     5      738      790  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       996     6      738      810  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
       997     5      739      767  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       998     5      739      775  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
       999     6      739      811  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
      1000     5      740      752  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1001     5      740      785  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1002     6      740      812  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
      1003     6      741      813  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
      1004     6      742      814  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
      1005     5      743      779  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1006     5      743      782  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1007     6      743      815  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
      1008     6      744      816  # ('mm3->(c3_cl1n2@imid,cl1_c1@cl)|ZIF8_Cl',)
      1009     5      746     1514  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1010     1      750     1430  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1011     5      750     1518  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1012     1      759     1430  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1013     5      761     1520  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1014     1      766     1433  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1015     5      766     1518  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1016     1      767     1433  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1017     1      772     1438  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1018     5      772     1552  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1019     5      776     1520  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1020     1      779     1438  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1021     5      786     1514  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1022     1      787     1440  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1023     1      788     1440  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1024     5      788     1552  # ('mm3->(c3_cl1n2@imid,n3_c2zn1@imid)|ZIF8_Cl',)
      1025     1      817     1153  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1026     1      817      953  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1027     1      817      960  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1028     1      817     1166  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1029     1      818      950  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1030     1      818      957  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1031     1      819     1359  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1032     1      819      955  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1033     1      819     1366  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1034     1      819      964  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1035     1      820      952  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1036     1      820     1160  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1037     1      820     1163  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1038     1      820      961  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1039     1      821      965  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1040     1      821      972  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1041     1      822     1374  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1042     1      822     1375  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1043     1      822      968  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1044     1      822      969  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1045     1      823      973  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1046     1      823     1385  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1047     1      823      984  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
      1048     1      823     1394  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_Cl',)
