      1129     1     5   -0.05190    27.466006     0.013241    27.466006 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1130     1     5   -0.05190    23.447046    16.957780    27.466008 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1131     1     5   -0.05190    27.466005    16.957779    23.447048 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1132     1     5   -0.05190    31.932552     8.498745    31.932551 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1133     1     5   -0.05190    27.466009    10.494991    16.984257 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1134     1     5   -0.05190    16.984258    10.494989    27.466007 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1135     1     5   -0.05190    31.932556    14.961538    25.469764 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1136     1     5   -0.05190    25.443293     2.009487    31.932549 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1137     1     5   -0.05190    18.980503    14.961531    25.443292 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1138     1     5   -0.05190    25.443291    14.961533    18.980502 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1139     1     5   -0.05190    31.932552     2.009483    25.443291 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1140     1     5   -0.05190    25.469765    14.961539    31.932556 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1141     1     4   -0.15040    20.230453    10.273806    19.245311 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1142     1     4   -0.15040    22.197083    15.182728    27.730828 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1143     1     4   -0.15040    20.230456     6.697213    31.667742 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1144     1     4   -0.15040    22.197084     1.788293    23.182229 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1145     1     4   -0.15040    19.245315     3.259441    27.244819 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1146     1     4   -0.15040    27.244823     2.274295    20.230455 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1147     1     4   -0.15040    23.182227     5.226066    18.759310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1148     1     4   -0.15040    32.153751    10.759814    22.197079 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1149     1     4   -0.15040    27.730832     5.226061    32.153751 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1150     1     4   -0.15040    23.668233    14.696722    20.230458 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1151     1     4   -0.15040    31.667740     3.259439    23.668233 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1152     1     4   -0.15040    18.759312     6.211211    22.197086 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1153     1     4   -0.15040    27.244824     3.259437    19.245310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1154     1     4   -0.15040    32.153748     5.226063    27.730829 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1155     1     4   -0.15040    23.668231     3.259439    31.667741 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1156     1     4   -0.15040    18.759314     5.226068    23.182230 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1157     1     4   -0.15040    20.230458     2.274298    27.244819 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1158     1     4   -0.15040    19.245311    10.273806    20.230455 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1159     1     4   -0.15040    22.197083     6.211209    18.759310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1160     1     4   -0.15040    22.197079    10.759813    32.153750 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1161     1     4   -0.15040    27.730828    15.182730    22.197082 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1162     1     4   -0.15040    31.667740     6.697215    20.230456 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1163     1     4   -0.15040    20.230457    14.696721    23.668232 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1164     1     4   -0.15040    23.182226     1.788293    22.197084 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1165     1     5   -0.05190    18.980502     8.498744    18.980503 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1166     1     5   -0.05190    31.932548     8.472276    18.980504 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1167     1     5   -0.05190    18.980504     8.472275    31.932549 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1168     1     5   -0.05190    23.447043     0.013238    23.447044 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1169     1     5   -0.05190    18.980497     2.009479    25.469765 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1170     1     5   -0.05190    25.469760     2.009488    18.980505 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1171     1     5   -0.05190    23.447046     6.476029    16.984257 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1172     1     5   -0.05190    33.928790    10.494978    23.447059 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1173     1     5   -0.05190    27.465998     6.476038    33.928791 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1174     1     5   -0.05190    33.928793     6.476034    27.466001 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1175     1     5   -0.05190    23.447054    10.494983    33.928793 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1176     1     5   -0.05190    16.984254     6.476022    23.447041 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1177     1     6   -0.15320    28.539392     0.658335    26.942321 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1178     1     6   -0.15320    30.859169     7.827175    18.456813 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1179     1     6   -0.15320    28.539389    16.312683    23.970735 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1180     1     6   -0.15320    30.859170     9.143843    32.456241 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1181     1     6   -0.15320    26.942323    11.568376    17.629352 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1182     1     6   -0.15320    17.629352     9.971304    28.539393 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1183     1     6   -0.15320    32.456243    13.888154    26.114860 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1184     1     6   -0.15320    24.798194     1.485797    30.859169 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1185     1     6   -0.15320    18.456812    13.888152    24.798192 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1186     1     6   -0.15320    33.283701     6.999716    28.539389 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1187     1     6   -0.15320    23.970737    11.568370    33.283699 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1188     1     6   -0.15320    26.114860    15.485225    30.859171 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1189     1     6   -0.15320    17.629353    11.568374    26.942321 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1190     1     6   -0.15320    24.798191    13.888153    18.456812 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1191     1     6   -0.15320    33.283697    11.568367    23.970740 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1192     1     6   -0.15320    26.114861    13.888154    32.456243 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1193     1     6   -0.15320    28.539394     9.971306    17.629352 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1194     1     6   -0.15320    26.942322     0.658335    28.539392 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1195     1     6   -0.15320    30.859171    15.485224    26.114860 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1196     1     6   -0.15320    30.859170     1.485794    24.798193 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1197     1     6   -0.15320    18.456814     7.827176    30.859168 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1198     1     6   -0.15320    23.970733    16.312684    28.539393 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1199     1     6   -0.15320    28.539387     6.999719    33.283699 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1200     1     6   -0.15320    32.456240     9.143841    30.859168 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1201     1     6   -0.15320    20.053882     9.143843    18.456813 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1202     1     6   -0.15320    22.373661    16.312685    26.942323 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1203     1     6   -0.15320    20.053886     7.827177    32.456239 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1204     1     6   -0.15320    22.373660     0.658335    23.970732 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1205     1     6   -0.15320    18.456811     3.082864    26.114861 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1206     1     6   -0.15320    26.114858     1.485798    20.053886 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1207     1     6   -0.15320    23.970732     5.402644    17.629352 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1208     1     6   -0.15320    33.283701     9.971299    22.373666 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1209     1     6   -0.15320    26.942318     5.402647    33.283700 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1210     1     6   -0.15320    24.798196    15.485221    20.053886 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1211     1     6   -0.15320    32.456240     3.082866    24.798194 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1212     1     6   -0.15320    17.629351     6.999711    22.373659 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1213     1     6   -0.15320    26.114860     3.082867    18.456813 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1214     1     6   -0.15320    33.283701     5.402646    26.942318 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1215     1     6   -0.15320    24.798195     3.082868    32.456239 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1216     1     6   -0.15320    17.629352     5.402641    23.970730 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1217     1     6   -0.15320    20.053881     1.485793    26.114861 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1218     1     6   -0.15320    18.456812     9.143842    20.053884 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1219     1     6   -0.15320    22.373661     6.999714    17.629353 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1220     1     6   -0.15320    22.373663     9.971302    33.283702 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1221     1     6   -0.15320    26.942322    16.312686    22.373661 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1222     1     6   -0.15320    32.456237     7.827179    20.053887 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1223     1     6   -0.15320    20.053886    15.485220    24.798196 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1224     1     6   -0.15320    23.970729     0.658333    22.373659 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1225     1     1    0.52120    12.728262    16.971018    25.456527 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1226     1     1    0.52120    12.728262    25.456528    16.971017 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1227     1     1    0.52120     8.485509    29.699281    16.971018 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1228     1     1    0.52120     0.000000    25.456527    29.699280 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1229     1     1    0.52120     0.000000    29.699281    25.456527 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1230     1     1    0.52120     8.485509    16.971019    29.699281 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1231     1     1    0.52120     4.242755    25.456527    16.971018 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1232     1     1    0.52120     4.242754    16.971018    25.456528 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1233     1     1    0.52120    -0.000001    21.213772    25.456526 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1234     1     1    0.52120     8.485508    16.971019    21.213773 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1235     1     1    0.52120     8.485509    21.213774    16.971018 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1236     1     1    0.52120    -0.000001    25.456526    21.213774 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1237     1     2    0.14200    12.547150    19.477851    27.523705 # buck6d->(h1_c1@imid)|ZIF8_H
      1238     1     2    0.14200    12.909391    22.949682    19.038181 # buck6d->(h1_c1@imid)|ZIF8_H
      1239     1     2    0.14200    12.547145    31.435201    23.389353 # buck6d->(h1_c1@imid)|ZIF8_H
      1240     1     2    0.14200    12.909388    27.963367    31.874868 # buck6d->(h1_c1@imid)|ZIF8_H
      1241     1     2    0.14200    10.552685    29.518167    19.477852 # buck6d->(h1_c1@imid)|ZIF8_H
      1242     1     2    0.14200     2.506834    27.523703    29.518166 # buck6d->(h1_c1@imid)|ZIF8_H
      1243     1     2    0.14200    14.903848    29.880402    27.963362 # buck6d->(h1_c1@imid)|ZIF8_H
      1244     1     2    0.14200     5.978665    19.038183    29.880408 # buck6d->(h1_c1@imid)|ZIF8_H
      1245     1     2    0.14200     2.067164    29.880409    22.949682 # buck6d->(h1_c1@imid)|ZIF8_H
      1246     1     2    0.14200    14.464190    23.389346    29.518171 # buck6d->(h1_c1@imid)|ZIF8_H
      1247     1     2    0.14200     6.418329    29.518170    31.435207 # buck6d->(h1_c1@imid)|ZIF8_H
      1248     1     2    0.14200    10.992344    31.874864    29.880400 # buck6d->(h1_c1@imid)|ZIF8_H
      1249     1     2    0.14200     2.506835    29.518165    27.523701 # buck6d->(h1_c1@imid)|ZIF8_H
      1250     1     2    0.14200     5.978665    29.880408    19.038183 # buck6d->(h1_c1@imid)|ZIF8_H
      1251     1     2    0.14200    14.464191    29.518172    23.389345 # buck6d->(h1_c1@imid)|ZIF8_H
      1252     1     2    0.14200    10.992344    29.880401    31.874865 # buck6d->(h1_c1@imid)|ZIF8_H
      1253     1     2    0.14200    12.547148    27.523704    19.477852 # buck6d->(h1_c1@imid)|ZIF8_H
      1254     1     2    0.14200    10.552687    19.477851    29.518168 # buck6d->(h1_c1@imid)|ZIF8_H
      1255     1     2    0.14200    12.909383    31.874864    27.963362 # buck6d->(h1_c1@imid)|ZIF8_H
      1256     1     2    0.14200    12.909388    19.038184    22.949685 # buck6d->(h1_c1@imid)|ZIF8_H
      1257     1     2    0.14200     2.067165    22.949683    29.880409 # buck6d->(h1_c1@imid)|ZIF8_H
      1258     1     2    0.14200     6.418335    31.435201    29.518165 # buck6d->(h1_c1@imid)|ZIF8_H
      1259     1     2    0.14200    12.547156    23.389343    31.435210 # buck6d->(h1_c1@imid)|ZIF8_H
      1260     1     2    0.14200    14.903849    27.963365    29.880403 # buck6d->(h1_c1@imid)|ZIF8_H
      1261     1     3    0.11450    10.083286    27.054305    33.024268 # buck6d->(h1_c1S@imid)|ZIF8_H
      1262     1     3    0.11450    15.373240    32.344260    24.538756 # buck6d->(h1_c1S@imid)|ZIF8_H
      1263     1     3    0.11450     1.597786    32.344248    26.374304 # buck6d->(h1_c1S@imid)|ZIF8_H
      1264     1     3    0.11450    15.373233    18.568801    26.374302 # buck6d->(h1_c1S@imid)|ZIF8_H
      1265     1     3    0.11450    16.053251    27.054303    27.054302 # buck6d->(h1_c1S@imid)|ZIF8_H
      1266     1     3    0.11450    10.083282    33.024271    27.054300 # buck6d->(h1_c1S@imid)|ZIF8_H
      1267     1     3    0.11450     9.403284    32.344250    18.568801 # buck6d->(h1_c1S@imid)|ZIF8_H
      1268     1     3    0.11450    15.373235    24.538752    32.344252 # buck6d->(h1_c1S@imid)|ZIF8_H
      1269     1     3    0.11450     7.567739    32.344260    32.344259 # buck6d->(h1_c1S@imid)|ZIF8_H
      1270     1     3    0.11450     6.887733    17.888787    27.054304 # buck6d->(h1_c1S@imid)|ZIF8_H
      1271     1     3    0.11450     9.403288    18.568807    32.344247 # buck6d->(h1_c1S@imid)|ZIF8_H
      1272     1     3    0.11450    10.083282    17.888785    23.858754 # buck6d->(h1_c1S@imid)|ZIF8_H
      1273     1     2    0.14200     4.061625    27.963371    19.038181 # buck6d->(h1_c1@imid)|ZIF8_H
      1274     1     2    0.14200     4.423869    31.435203    27.523704 # buck6d->(h1_c1@imid)|ZIF8_H
      1275     1     2    0.14200     4.061629    22.949685    31.874872 # buck6d->(h1_c1@imid)|ZIF8_H
      1276     1     2    0.14200     4.423873    19.477857    23.389356 # buck6d->(h1_c1@imid)|ZIF8_H
      1277     1     2    0.14200     2.067171    21.032654    27.963362 # buck6d->(h1_c1@imid)|ZIF8_H
      1278     1     2    0.14200    10.992352    19.038182    21.032645 # buck6d->(h1_c1@imid)|ZIF8_H
      1279     1     2    0.14200     6.418335    21.394889    19.477853 # buck6d->(h1_c1@imid)|ZIF8_H
      1280     1     2    0.14200    14.464196    27.523713    21.394877 # buck6d->(h1_c1@imid)|ZIF8_H
      1281     1     2    0.14200    10.552695    21.394877    31.435213 # buck6d->(h1_c1@imid)|ZIF8_H
      1282     1     2    0.14200     5.978671    31.874867    21.032652 # buck6d->(h1_c1@imid)|ZIF8_H
      1283     1     2    0.14200    14.903850    21.032649    22.949687 # buck6d->(h1_c1@imid)|ZIF8_H
      1284     1     2    0.14200     2.506840    23.389358    21.394894 # buck6d->(h1_c1@imid)|ZIF8_H
      1285     1     2    0.14200    10.992355    21.032643    19.038179 # buck6d->(h1_c1@imid)|ZIF8_H
      1286     1     2    0.14200    14.464189    21.394883    27.523706 # buck6d->(h1_c1@imid)|ZIF8_H
      1287     1     2    0.14200     5.978667    21.032647    31.874870 # buck6d->(h1_c1@imid)|ZIF8_H
      1288     1     2    0.14200     2.506842    21.394895    23.389359 # buck6d->(h1_c1@imid)|ZIF8_H
      1289     1     2    0.14200     4.061635    19.038190    27.963363 # buck6d->(h1_c1@imid)|ZIF8_H
      1290     1     2    0.14200     2.067163    27.963370    21.032646 # buck6d->(h1_c1@imid)|ZIF8_H
      1291     1     2    0.14200     4.423870    23.389352    19.477853 # buck6d->(h1_c1@imid)|ZIF8_H
      1292     1     2    0.14200     4.423862    27.523710    31.435211 # buck6d->(h1_c1@imid)|ZIF8_H
      1293     1     2    0.14200    10.552687    31.435207    21.394884 # buck6d->(h1_c1@imid)|ZIF8_H
      1294     1     2    0.14200    14.903851    22.949687    21.032648 # buck6d->(h1_c1@imid)|ZIF8_H
      1295     1     2    0.14200     4.061632    31.874868    22.949687 # buck6d->(h1_c1@imid)|ZIF8_H
      1296     1     2    0.14200     6.418334    19.477855    21.394890 # buck6d->(h1_c1@imid)|ZIF8_H
      1297     1     3    0.11450     1.597775    18.568794    24.538757 # buck6d->(h1_c1S@imid)|ZIF8_H
      1298     1     3    0.11450     6.887732    23.858751    33.024268 # buck6d->(h1_c1S@imid)|ZIF8_H
      1299     1     3    0.11450    10.083268    23.858768    17.888773 # buck6d->(h1_c1S@imid)|ZIF8_H
      1300     1     3    0.11450     6.887745    27.054291    17.888778 # buck6d->(h1_c1S@imid)|ZIF8_H
      1301     1     3    0.11450     7.567727    18.568809    18.568808 # buck6d->(h1_c1S@imid)|ZIF8_H
      1302     1     3    0.11450     1.597786    24.538749    18.568805 # buck6d->(h1_c1S@imid)|ZIF8_H
      1303     1     3    0.11450     0.917761    23.858761    27.054292 # buck6d->(h1_c1S@imid)|ZIF8_H
      1304     1     3    0.11450     6.887727    33.024265    23.858746 # buck6d->(h1_c1S@imid)|ZIF8_H
      1305     1     3    0.11450    16.053242    23.858740    23.858741 # buck6d->(h1_c1S@imid)|ZIF8_H
      1306     1     3    0.11450    15.373228    26.374307    18.568806 # buck6d->(h1_c1S@imid)|ZIF8_H
      1307     1     3    0.11450     0.917754    27.054284    23.858772 # buck6d->(h1_c1S@imid)|ZIF8_H
      1308     1     3    0.11450     1.597788    26.374306    32.344246 # buck6d->(h1_c1S@imid)|ZIF8_H
      1309     1     4   -0.15040    11.744955    18.759308    27.730829 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1310     1     4   -0.15040    13.711580    23.668230    19.245312 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1311     1     4   -0.15040    11.744951    32.153746    23.182227 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1312     1     4   -0.15040    13.711579    27.244821    31.667740 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1313     1     4   -0.15040    10.759810    28.715972    18.759309 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1314     1     4   -0.15040     1.788291    27.730828    28.715971 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1315     1     4   -0.15040    14.696721    30.682596    27.244818 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1316     1     4   -0.15040     6.697213    19.245313    30.682598 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1317     1     4   -0.15040     2.274294    30.682598    23.668230 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1318     1     4   -0.15040    15.182731    23.182223    28.715973 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1319     1     4   -0.15040     6.211206    28.715973    32.153748 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1320     1     4   -0.15040    10.273800    31.667738    30.682594 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1321     1     4   -0.15040     1.788291    28.715971    27.730827 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1322     1     4   -0.15040     6.697213    30.682598    19.245313 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1323     1     4   -0.15040    15.182731    28.715973    23.182224 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1324     1     4   -0.15040    10.273801    30.682595    31.667738 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1325     1     4   -0.15040    11.744954    27.730829    18.759309 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1326     1     4   -0.15040    10.759812    18.759308    28.715972 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1327     1     4   -0.15040    13.711577    31.667738    27.244818 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1328     1     4   -0.15040    13.711579    19.245313    23.668232 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1329     1     4   -0.15040     2.274295    23.668231    30.682598 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1330     1     4   -0.15040     6.211209    32.153745    28.715971 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1331     1     4   -0.15040    11.744957    23.182222    32.153750 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1332     1     4   -0.15040    14.696721    27.244820    30.682595 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1333     1     5   -0.05190    10.494988    16.984259    27.466006 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1334     1     5   -0.05190     6.476028    33.928798    27.466008 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1335     1     5   -0.05190    10.494987    33.928797    23.447048 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1336     1     5   -0.05190    14.961534    25.469763    31.932551 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1337     1     5   -0.05190    10.494991    27.466009    16.984257 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1338     1     5   -0.05190     0.013240    27.466007    27.466007 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1339     1     5   -0.05190    14.961538    31.932556    25.469764 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1340     1     5   -0.05190     8.472275    18.980505    31.932549 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1341     1     5   -0.05190     2.009485    31.932549    25.443292 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1342     1     5   -0.05190     8.472273    31.932551    18.980502 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1343     1     5   -0.05190    14.961534    18.980501    25.443291 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1344     1     5   -0.05190     8.498747    31.932557    31.932556 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1345     1     4   -0.15040     3.259435    27.244824    19.245311 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1346     1     4   -0.15040     5.226065    32.153746    27.730828 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1347     1     4   -0.15040     3.259438    23.668231    31.667742 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1348     1     4   -0.15040     5.226066    18.759311    23.182229 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1349     1     4   -0.15040     2.274297    20.230459    27.244819 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1350     1     4   -0.15040    10.273805    19.245313    20.230455 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1351     1     4   -0.15040     6.211209    22.197084    18.759310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1352     1     4   -0.15040    15.182733    27.730832    22.197079 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1353     1     4   -0.15040    10.759814    22.197079    32.153751 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1354     1     4   -0.15040     6.697215    31.667740    20.230458 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1355     1     4   -0.15040    14.696722    20.230457    23.668233 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1356     1     4   -0.15040     1.788294    23.182229    22.197086 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1357     1     4   -0.15040    10.273806    20.230455    19.245310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1358     1     4   -0.15040    15.182730    22.197081    27.730829 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1359     1     4   -0.15040     6.697213    20.230457    31.667741 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1360     1     4   -0.15040     1.788296    22.197086    23.182230 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1361     1     4   -0.15040     3.259440    19.245316    27.244819 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1362     1     4   -0.15040     2.274293    27.244824    20.230455 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1363     1     4   -0.15040     5.226065    23.182227    18.759310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1364     1     4   -0.15040     5.226061    27.730831    32.153750 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1365     1     4   -0.15040    10.759810    32.153748    22.197082 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1366     1     4   -0.15040    14.696722    23.668233    20.230456 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1367     1     4   -0.15040     3.259439    31.667739    23.668232 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1368     1     4   -0.15040     6.211208    18.759311    22.197084 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1369     1     5   -0.05190     2.009484    25.469762    18.980503 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1370     1     5   -0.05190    14.961530    25.443294    18.980504 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1371     1     5   -0.05190     2.009486    25.443293    31.932549 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1372     1     5   -0.05190     6.476025    16.984256    23.447044 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1373     1     5   -0.05190     2.009479    18.980497    25.469765 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1374     1     5   -0.05190     8.498742    18.980506    18.980505 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1375     1     5   -0.05190     6.476028    23.447047    16.984257 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1376     1     5   -0.05190    16.957772    27.465996    23.447059 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1377     1     5   -0.05190    10.494980    23.447056    33.928791 # buck6d->(c3_h1n2@imid)|ZIF8_H
