       996     1     5    0.49380    17.114673    23.402859     6.491626 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
       997     1     6   -0.52760    18.544677    26.964667     1.672338 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       998     1     6   -0.52760    23.871369    24.028167     1.420960 # buck6d->(c4_c1h3@me)|ZIF8_CH3
       999     1     6   -0.52760    27.059246    32.637315     6.842231 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1000     1     6   -0.52760    23.871369    27.059246    15.608177 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1001     1     6   -0.52760    32.542736    24.122747     1.672338 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1002     1     6   -0.52760    18.701476    32.542736     7.093609 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1003     1     6   -0.52760    24.028167    18.450098     6.842231 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1004     1     6   -0.52760    18.701476    18.544677     9.935529 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1005     1     6   -0.52760    24.122747    18.701476    15.513598 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1006     1     6   -0.52760    26.964667    18.701476     1.515539 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1007     1     6   -0.52760    32.637315    23.871369    10.030108 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1008     1     6   -0.52760    18.450098    23.871369     6.999029 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1009     1     4   -0.19230    28.663060    32.236842    10.727416 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1010     1     4   -0.19230    30.813852    31.871163     6.703038 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1011     1     4   -0.19230    28.663060    18.850572     6.301722 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1012     1     4   -0.19230    30.813852    19.216250    10.326099 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1013     1     4   -0.19230    30.938923    27.365141     2.212847 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1014     1     4   -0.19230    28.788131    23.356595     1.811530 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1015     1     4   -0.19230    30.938923    23.722273    14.816291 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1016     1     4   -0.19230    28.788131    27.730819    15.217607 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1017     1     4   -0.19230    27.365141    19.241985    13.909785 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1018     1     4   -0.19230    32.246745    28.788131    10.701681 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1019     1     4   -0.19230    18.850572    23.330860    11.633922 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1020     1     4   -0.19230    23.732176    30.813852    14.842025 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1021     1     4   -0.19230    23.722273    31.845429    13.909785 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1022     1     4   -0.19230    18.840668    28.788131     6.327457 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1023     1     4   -0.19230    32.236842    27.756554    11.633922 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1024     1     4   -0.19230    27.355237    30.813852     2.187112 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1025     1     4   -0.19230    31.845429    30.938923     6.693135 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1026     1     4   -0.19230    27.756554    28.663060    15.207704 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1027     1     4   -0.19230    23.356595    18.840668    11.758993 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1028     1     4   -0.19230    19.241985    30.938923    10.336003 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1029     1     4   -0.19230    31.871163    23.732176    13.784714 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1030     1     4   -0.19230    23.330860    28.663060     1.821434 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1031     1     4   -0.19230    27.730819    32.246745    11.758993 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1032     1     4   -0.19230    19.216250    27.355237    13.784714 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1033     1     5    0.49380    27.566650    17.114673    10.655416 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1034     1     5    0.49380    31.917428    32.035333     8.600104 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1035     1     5    0.49380    19.052081    25.458172    14.888290 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1036     1     5    0.49380    31.917428    19.052081     8.429034 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1037     1     5    0.49380    23.520764    33.972741    10.655416 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1038     1     5    0.49380    27.684554    23.520764    16.943603 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1039     1     5    0.49380    32.035333    25.629242    14.888290 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1040     1     5    0.49380    27.684554    27.566650     0.085535 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1041     1     5    0.49380    33.972741    27.684554     6.491626 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1042     1     5    0.49380    17.114673    27.684554    10.537512 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1043     1     5    0.49380    25.458172    31.917428     2.022943 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1044     1     5    0.49380    25.629242    31.917428    15.006195 # buck6d->(c3_c1n2@imid)|ZIF8_CH3
      1045     1     6   -0.52760    27.059246    18.450098    10.186907 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1046     1     6   -0.52760    32.385938    32.542736     9.935529 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1047     1     6   -0.52760    18.544677    24.122747    15.356800 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1048     1     6   -0.52760    32.385938    18.544677     7.093609 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1049     1     6   -0.52760    24.028167    32.637315    10.186907 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1050     1     6   -0.52760    27.216045    24.028167    15.608177 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1051     1     6   -0.52760    32.542736    26.964667    15.356800 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1052     1     6   -0.52760    27.216045    27.059246     1.420960 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1053     1     6   -0.52760    32.637315    27.216045     6.999029 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1054     1     6   -0.52760    18.450098    27.216045    10.030108 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1055     1     6   -0.52760    24.122747    32.385938     1.515539 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1056     1     6   -0.52760    26.964667    32.385938    15.513598 # buck6d->(c4_c1h3@me)|ZIF8_CH3
      1057     1     7   -0.34170    20.041510    24.925544     1.523680 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1058     1     7   -0.34170    22.348029    24.040522    16.426526 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1059     1     7   -0.34170    20.041510    26.161870    15.505458 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1060     1     7   -0.34170    22.348029    27.046892     0.602612 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1061     1     7   -0.34170    22.531335    17.647301    10.038248 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1062     1     7   -0.34170    20.224816    32.555091     9.117181 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1063     1     7   -0.34170    22.531335    33.440113     6.990889 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1064     1     7   -0.34170    20.224816    18.532323     7.911957 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1065     1     7   -0.34170    17.647301    27.067386     5.502197 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1066     1     7   -0.34170    24.941095    20.224816     1.503185 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1067     1     7   -0.34170    26.161870    32.534596     3.012372 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1068     1     7   -0.34170    33.455664    22.348029     7.011384 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1069     1     7   -0.34170    33.440113    24.020027     5.502197 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1070     1     7   -0.34170    26.146319    20.224816    15.525953 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1071     1     7   -0.34170    24.925544    18.552818     3.012372 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1072     1     7   -0.34170    17.631750    22.348029    10.017754 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1073     1     7   -0.34170    24.020027    22.531335    16.410975 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1074     1     7   -0.34170    18.552818    20.041510     7.896406 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1075     1     7   -0.34170    32.555091    26.146319     3.195678 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1076     1     7   -0.34170    27.067386    22.531335     0.618163 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1077     1     7   -0.34170    24.040522    33.455664     5.318891 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1078     1     7   -0.34170    32.534596    20.041510     9.132732 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1079     1     7   -0.34170    18.532323    24.941095     3.195678 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1080     1     7   -0.34170    27.046892    17.631750     5.318891 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1081     1     7   -0.34170    28.556079    33.440113    10.038248 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1082     1     7   -0.34170    30.862598    32.555091     7.911957 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1083     1     7   -0.34170    28.556079    17.647301     6.990889 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1084     1     7   -0.34170    30.862598    18.532323     9.117181 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1085     1     7   -0.34170    31.045904    26.161870     1.523680 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1086     1     7   -0.34170    28.739385    24.040522     0.602612 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1087     1     7   -0.34170    31.045904    24.925544    15.505458 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1088     1     7   -0.34170    28.739385    27.046892    16.426526 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1089     1     7   -0.34170    26.161870    18.552818    14.016766 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1090     1     7   -0.34170    33.455664    28.739385    10.017754 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1091     1     7   -0.34170    17.647301    24.020027    11.526941 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1092     1     7   -0.34170    24.941095    30.862598    15.525953 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1093     1     7   -0.34170    24.925544    32.534596    14.016766 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1094     1     7   -0.34170    17.631750    28.739385     7.011384 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1095     1     7   -0.34170    33.440113    27.067386    11.526941 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1096     1     7   -0.34170    26.146319    30.862598     1.503185 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1097     1     7   -0.34170    32.534596    31.045904     7.896406 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1098     1     7   -0.34170    27.067386    28.556079    16.410975 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1099     1     7   -0.34170    24.040522    17.631750    11.710247 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1100     1     7   -0.34170    18.552818    31.045904     9.132732 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1101     1     7   -0.34170    32.555091    24.941095    13.833460 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1102     1     7   -0.34170    24.020027    28.556079     0.618163 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1103     1     7   -0.34170    27.046892    33.455664    11.710247 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1104     1     7   -0.34170    18.532323    26.146319    13.833460 # buck6d->(n3_c2zn1@imid)|ZIF8_CH3
      1105     1     1    0.72900     4.146007     8.514569    17.029138 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1106     1     1    0.72900     4.368562     0.000000    25.543707 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1107     1     1    0.72900     0.000000     8.514569    21.397700 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1108     1     1    0.72900     8.514569     4.368562    17.029138 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1109     1     1    0.72900     8.514569     0.000000    21.175145 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1110     1     1    0.72900     0.000000     4.146007    25.543707 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1111     1     1    0.72900    12.660576     0.000000    25.543707 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1112     1     1    0.72900    12.883130     8.514569    17.029138 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1113     1     1    0.72900     8.514569     0.000000    29.912268 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1114     1     1    0.72900     0.000000    12.883130    25.543707 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1115     1     1    0.72900     0.000000     8.514569    29.689714 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1116     1     1    0.72900     8.514569    12.660576    17.029138 # buck6d->(zn4_n4@zn4tet)|ZIF8_CH3
      1117     1     2    0.13730     2.073170     5.984572    24.289989 # buck6d->(h1_c1@me)|ZIF8_CH3
      1118     1     2    0.13730    15.097630     9.561175    23.270609 # buck6d->(h1_c1@me)|ZIF8_CH3
      1119     1     2    0.13730    10.587739     2.529997    18.282856 # buck6d->(h1_c1@me)|ZIF8_CH3
      1120     1     2    0.13730    14.955968     5.984572    26.797425 # buck6d->(h1_c1@me)|ZIF8_CH3
      1121     1     2    0.13730     9.561175     6.241471    32.126768 # buck6d->(h1_c1@me)|ZIF8_CH3
      1122     1     2    0.13730     7.260851     2.073170    23.013710 # buck6d->(h1_c1@me)|ZIF8_CH3
      1123     1     2    0.13730     2.529997     1.253718    27.616877 # buck6d->(h1_c1@me)|ZIF8_CH3
      1124     1     2    0.13730     6.241471    15.097630    26.590313 # buck6d->(h1_c1@me)|ZIF8_CH3
      1125     1     2    0.13730     5.984572     9.768287    31.985106 # buck6d->(h1_c1@me)|ZIF8_CH3
      1126     1     2    0.13730     1.253718    10.587739    19.559135 # buck6d->(h1_c1@me)|ZIF8_CH3
      1127     1     2    0.13730     7.467963     6.241471    18.960646 # buck6d->(h1_c1@me)|ZIF8_CH3
      1128     1     2    0.13730     9.768287    14.955968    23.013710 # buck6d->(h1_c1@me)|ZIF8_CH3
      1129     1     2    0.13730     1.302719     7.452919    24.949840 # buck6d->(h1_c1@me)|ZIF8_CH3
      1130     1     2    0.13730     7.211850     1.061650    33.464409 # buck6d->(h1_c1@me)|ZIF8_CH3
      1131     1     2    0.13730     9.817288     1.061650    17.623005 # buck6d->(h1_c1@me)|ZIF8_CH3
      1132     1     2    0.13730     6.583061    15.982532    19.302236 # buck6d->(h1_c1@me)|ZIF8_CH3
      1133     1     2    0.13730     6.441399     2.529997    32.804558 # buck6d->(h1_c1@me)|ZIF8_CH3
      1134     1     2    0.13730    10.446077     1.046606    19.302236 # buck6d->(h1_c1@me)|ZIF8_CH3
      1135     1     2    0.13730    15.726419     7.452919    26.137574 # buck6d->(h1_c1@me)|ZIF8_CH3
      1136     1     2    0.13730     1.931508     7.467963    23.270609 # buck6d->(h1_c1@me)|ZIF8_CH3
      1137     1     2    0.13730     2.529997    15.775420    23.470537 # buck6d->(h1_c1@me)|ZIF8_CH3
      1138     1     2    0.13730     6.241471     1.931508    24.497101 # buck6d->(h1_c1@me)|ZIF8_CH3
      1139     1     2    0.13730     1.061650     0.593867    26.846426 # buck6d->(h1_c1@me)|ZIF8_CH3
      1140     1     2    0.13730    16.435271     7.211850    18.090788 # buck6d->(h1_c1@me)|ZIF8_CH3
      1141     1     2    0.13730     7.452919     9.108436    32.755557 # buck6d->(h1_c1@me)|ZIF8_CH3
      1142     1     2    0.13730     2.273098    10.446077    18.075744 # buck6d->(h1_c1@me)|ZIF8_CH3
      1143     1     2    0.13730     5.984572     7.260851    19.102308 # buck6d->(h1_c1@me)|ZIF8_CH3
      1144     1     2    0.13730     2.273098     6.583061    33.011670 # buck6d->(h1_c1@me)|ZIF8_CH3
      1145     1     2    0.13730     9.108436    15.726419    24.482057 # buck6d->(h1_c1@me)|ZIF8_CH3
      1146     1     2    0.13730     7.920702     1.302719    24.482057 # buck6d->(h1_c1@me)|ZIF8_CH3
      1147     1     2    0.13730     1.046606     2.273098    27.475215 # buck6d->(h1_c1@me)|ZIF8_CH3
      1148     1     2    0.13730    15.775420     6.441399    19.559135 # buck6d->(h1_c1@me)|ZIF8_CH3
      1149     1     2    0.13730     1.061650    16.435271    24.240988 # buck6d->(h1_c1@me)|ZIF8_CH3
      1150     1     2    0.13730     0.593867     9.817288    18.090788 # buck6d->(h1_c1@me)|ZIF8_CH3
      1151     1     2    0.13730     7.452919     7.920702    18.331857 # buck6d->(h1_c1@me)|ZIF8_CH3
      1152     1     2    0.13730    15.982532     2.273098    23.612199 # buck6d->(h1_c1@me)|ZIF8_CH3
      1153     1     3    0.16270     3.838758     5.923981    18.937030 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1154     1     3    0.16270     4.513447     6.562214    31.488766 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1155     1     3    0.16270     3.838758    11.105157    32.150383 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1156     1     3    0.16270     4.513447    10.466924    19.598648 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1157     1     3    0.16270     4.675811     2.590588    27.451599 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1158     1     3    0.16270     4.001122    15.076783    28.113217 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1159     1     3    0.16270     4.675811    14.438550    23.635815 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1160     1     3    0.16270     4.001122     1.952355    22.974197 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1161     1     3    0.16270     2.590588    10.422461    21.704949 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1162     1     3    0.16270     5.945059     4.001122    18.981493 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1163     1     3    0.16270    11.105157    15.121245    20.867896 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1164     1     3    0.16270    14.459628     4.513447    23.591352 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1165     1     3    0.16270    14.438550     6.606677    21.704949 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1166     1     3    0.16270    11.084079     4.001122    32.105921 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1167     1     3    0.16270     5.923981     1.907892    20.867896 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1168     1     3    0.16270     2.569510     4.513447    27.496062 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1169     1     3    0.16270     6.606677     4.675811    31.467688 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1170     1     3    0.16270     1.907892     3.838758    22.953119 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1171     1     3    0.16270    15.076783    11.084079    21.030260 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1172     1     3    0.16270    10.422461     4.675811    19.619726 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1173     1     3    0.16270     6.562214    14.459628    21.542585 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1174     1     3    0.16270    15.121245     3.838758    28.134295 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1175     1     3    0.16270     1.952355     5.945059    21.030260 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1176     1     3    0.16270    10.466924     2.569510    21.542585 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1177     1     2    0.13730    10.587739    14.499140    32.804558 # buck6d->(h1_c1@me)|ZIF8_CH3
      1178     1     2    0.13730     6.583061     1.046606    31.785178 # buck6d->(h1_c1@me)|ZIF8_CH3
      1179     1     2    0.13730     2.073170    11.044566    26.797425 # buck6d->(h1_c1@me)|ZIF8_CH3
      1180     1     2    0.13730     6.441399    14.499140    18.282856 # buck6d->(h1_c1@me)|ZIF8_CH3
      1181     1     2    0.13730     1.046606    14.756040    23.612199 # buck6d->(h1_c1@me)|ZIF8_CH3
      1182     1     2    0.13730    15.775420    10.587739    31.528278 # buck6d->(h1_c1@me)|ZIF8_CH3
      1183     1     2    0.13730    11.044566     9.768287    19.102308 # buck6d->(h1_c1@me)|ZIF8_CH3
      1184     1     2    0.13730    14.756040     6.583061    18.075744 # buck6d->(h1_c1@me)|ZIF8_CH3
      1185     1     2    0.13730    14.499140     1.253718    23.470537 # buck6d->(h1_c1@me)|ZIF8_CH3
      1186     1     2    0.13730     9.768287     2.073170    28.073704 # buck6d->(h1_c1@me)|ZIF8_CH3
      1187     1     2    0.13730    15.982532    14.756040    27.475215 # buck6d->(h1_c1@me)|ZIF8_CH3
      1188     1     2    0.13730     1.253718     6.441399    31.528278 # buck6d->(h1_c1@me)|ZIF8_CH3
      1189     1     2    0.13730     9.817288    15.967488    33.464409 # buck6d->(h1_c1@me)|ZIF8_CH3
      1190     1     2    0.13730    15.726419     9.576219    24.949840 # buck6d->(h1_c1@me)|ZIF8_CH3
      1191     1     2    0.13730     1.302719     9.576219    26.137574 # buck6d->(h1_c1@me)|ZIF8_CH3
      1192     1     2    0.13730    15.097630     7.467963    27.816805 # buck6d->(h1_c1@me)|ZIF8_CH3
      1193     1     2    0.13730    14.955968    11.044566    24.289989 # buck6d->(h1_c1@me)|ZIF8_CH3
      1194     1     2    0.13730     1.931508     9.561175    27.816805 # buck6d->(h1_c1@me)|ZIF8_CH3
      1195     1     2    0.13730     7.211850    15.967488    17.623005 # buck6d->(h1_c1@me)|ZIF8_CH3
      1196     1     2    0.13730    10.446077    15.982532    31.785178 # buck6d->(h1_c1@me)|ZIF8_CH3
      1197     1     2    0.13730    11.044566     7.260851    31.985106 # buck6d->(h1_c1@me)|ZIF8_CH3
      1198     1     2    0.13730    14.756040    10.446077    33.011670 # buck6d->(h1_c1@me)|ZIF8_CH3
      1199     1     2    0.13730     9.576219     9.108436    18.331857 # buck6d->(h1_c1@me)|ZIF8_CH3
      1200     1     2    0.13730     7.920702    15.726419    26.605357 # buck6d->(h1_c1@me)|ZIF8_CH3
      1201     1     2    0.13730    15.967488     0.593867    24.240988 # buck6d->(h1_c1@me)|ZIF8_CH3
      1202     1     2    0.13730    10.787667     1.931508    26.590313 # buck6d->(h1_c1@me)|ZIF8_CH3
      1203     1     2    0.13730    14.499140    15.775420    27.616877 # buck6d->(h1_c1@me)|ZIF8_CH3
      1204     1     2    0.13730    10.787667    15.097630    24.497101 # buck6d->(h1_c1@me)|ZIF8_CH3
      1205     1     2    0.13730     0.593867     7.211850    32.996626 # buck6d->(h1_c1@me)|ZIF8_CH3
      1206     1     2    0.13730    16.435271     9.817288    32.996626 # buck6d->(h1_c1@me)|ZIF8_CH3
      1207     1     2    0.13730     9.561175    10.787667    18.960646 # buck6d->(h1_c1@me)|ZIF8_CH3
      1208     1     2    0.13730     7.260851    14.955968    28.073704 # buck6d->(h1_c1@me)|ZIF8_CH3
      1209     1     2    0.13730     9.576219     7.920702    32.755557 # buck6d->(h1_c1@me)|ZIF8_CH3
      1210     1     2    0.13730     9.108436     1.302719    26.605357 # buck6d->(h1_c1@me)|ZIF8_CH3
      1211     1     2    0.13730    15.967488    16.435271    26.846426 # buck6d->(h1_c1@me)|ZIF8_CH3
      1212     1     2    0.13730     7.467963    10.787667    32.126768 # buck6d->(h1_c1@me)|ZIF8_CH3
      1213     1     3    0.16270    12.353327    14.438550    27.451599 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1214     1     3    0.16270    13.028016    15.076783    22.974197 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1215     1     3    0.16270    12.353327     2.590588    23.635815 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1216     1     3    0.16270    13.028016     1.952355    28.113217 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1217     1     3    0.16270    13.190380    11.105157    18.937030 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1218     1     3    0.16270    12.515691     6.562214    19.598648 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1219     1     3    0.16270    13.190380     5.923981    32.150383 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1220     1     3    0.16270    12.515691    10.466924    31.488766 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1221     1     3    0.16270    11.105157     1.907892    30.219518 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1222     1     3    0.16270    14.459628    12.515691    27.496062 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1223     1     3    0.16270     2.590588     6.606677    29.382465 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1224     1     3    0.16270     5.945059    13.028016    32.105921 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1225     1     3    0.16270     5.923981    15.121245    30.219518 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1226     1     3    0.16270     2.569510    12.515691    23.591352 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1227     1     3    0.16270    14.438550    10.422461    29.382465 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1228     1     3    0.16270    11.084079    13.028016    18.981493 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1229     1     3    0.16270    15.121245    13.190380    22.953119 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1230     1     3    0.16270    10.422461    12.353327    31.467688 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1231     1     3    0.16270     6.562214     2.569510    29.544829 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1232     1     3    0.16270     1.907892    13.190380    28.134295 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1233     1     3    0.16270    15.076783     5.945059    30.057154 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1234     1     3    0.16270     6.606677    12.353327    19.619726 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1235     1     3    0.16270    10.466924    14.459628    29.544829 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1236     1     3    0.16270     1.952355    11.084079    30.057154 # buck6d->(h1_c1@imid)|ZIF8_CH3
      1237     1     4   -0.19230     3.119353     6.693135    19.241985 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1238     1     4   -0.19230     5.270145     6.327457    32.246745 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1239     1     4   -0.19230     3.119353    10.336003    31.845429 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1240     1     4   -0.19230     5.270145    10.701681    18.840668 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1241     1     4   -0.19230     5.395216     1.821434    27.756554 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
      1242     1     4   -0.19230     3.244424    14.842025    27.355237 # buck6d->(c3_c1h1n1@imid)|ZIF8_CH3
