# Example input file for CP2K
# Line starting with # are comments

# Set some variables for future use
@SET SYSNAME GO_0.25_norandom

# The input is organized in sections, the two main sections are FORCE_EVAL
# which contains the system definition and DFT parameters, and the MOTION
# section, which defines the propagator and the simulation outputs.
&GLOBAL
    PRINT_LEVEL MEDIUM
    PROJECT_NAME ${SYSNAME}
    RUN_TYPE MD
&END GLOBAL

&FORCE_EVAL
    # QS is QuickStep, the name of the DFT module in CP2K
    METHOD  QS
    STRESS_TENSOR  DIAGONAL_ANALYTICAL
    &DFT
        # Path to the data files
        BASIS_SET_FILE_NAME data/BASIS_SET
        BASIS_SET_FILE_NAME data/BASIS_MOLOPT
        POTENTIAL_FILE_NAME data/POTENTIAL
        # Various SCF parameters
        &SCF
            MAX_SCF    500
            EPS_SCF    1e-5
            SCF_GUESS  ATOMIC
            &MIXING  T
                METHOD   PULAY_MIXING
                ALPHA    0.5
                NBUFFER  5
            &END MIXING
            &PRINT
                &RESTART OFF
                &END RESTART
            &END PRINT
            &OT ON
                PRECONDITIONER  FULL_SINGLE_INVERSE
                MINIMIZER       DIIS
            &END OT
        &END SCF
        # Energy grids and corresponding cutoff
        &MGRID
            NGRIDS 4
            CUTOFF 800
            REL_CUTOFF 40
        &END MGRID
        # Functional choice
        &XC
            &XC_FUNCTIONAL PBE
            &END XC_FUNCTIONAL
            DENSITY_CUTOFF      1e-10
            GRADIENT_CUTOFF     1e-10
            TAU_CUTOFF          1e-10
            # Grimme corrections
            &VDW_POTENTIAL
                POTENTIAL_TYPE  PAIR_POTENTIAL
                &PAIR_POTENTIAL
                    R_CUTOFF    16
                    TYPE        DFTD3
                    PARAMETER_FILE_NAME data/dftd3.dat
                    REFERENCE_FUNCTIONAL PBE
                    LONG_RANGE_CORRECTION T
                &END PAIR_POTENTIAL
            &END VDW_POTENTIAL
        &END XC
    &END DFT

    # Definition of the system
    &SUBSYS
        &CELL
H    4.4810551795707437E-01    4.1089911915387384E-01    9.1554699079031110E-01
H    5.0571714037075222E-01    3.7994290452363760E-01    1.0052680333086887E+00
O    5.0327774126173086E-01    4.3130769410768449E-01    9.5348425728651087E-01
H    5.8783041595874752E-01    4.0232280102544116E-01    7.0726909671579075E-01
H    5.3784632884821271E-01    2.9323473867431354E-01    7.4454271637822333E-01
O    5.9816670909951397E-01    3.2415707484465339E-01    7.3074708506557451E-01
H    6.5660826449042586E-01    3.6232677320502049E-01    8.3185459174436016E-01
H    5.9894877470366625E-01    4.0733117890736925E-01    9.1322202797039809E-01
O    6.6428831433112145E-01    3.9566721851729181E-01    8.9421335146790903E-01
H    9.9599681757342162E-01    9.9559646558908088E-01    9.4074667373919318E-01
H    9.2670556963910244E-01    9.3311800459787264E-01    1.0051380169108328E+00
O    9.8853752832634656E-01    9.2774756426013427E-01    9.7589585677461022E-01
H    1.6012689572449640E-01    1.2318914630740888E-01    7.2046005420420889E-01
H    2.1618243099084458E-01    2.1470335612811475E-01    6.7374120727809994E-01
O    1.5974711347364740E-01    2.0019212540312864E-01    7.0804905371568183E-01
H    8.9460526426105280E-01    5.0206630491756166E-01    8.4081258822938953E-01
H    9.6763752034094386E-01    4.2102861958667470E-01    8.8308874016881389E-01
O    9.0110262827438092E-01    4.3200508396630571E-01    8.7286271003071791E-01
H    1.0075962523245834E-01    1.7806876870876076E-01    9.0271955489133116E-01
H    1.6162199200997160E-01    2.2180110388518595E-01    8.2061039892013754E-01
O    1.5248787642699835E-01    2.2626268599460372E-01    8.9008604245057865E-01
H    3.0059758620437860E-01    2.6338803925090531E-01    1.0454239213040284E+00
H    2.4781136713427582E-01    2.2124648098667807E-01    9.5307982064662922E-01
O    3.0876368450334341E-01    2.3677646470296349E-01    9.7992868513946596E-01
H    7.7668304320069714E-01    6.3225514998375543E-01    7.4061975987629058E-01
H    6.9850456077532153E-01    7.1624634295831879E-01    7.1822511707345571E-01
O    7.1009432525841576E-01    6.4129549329141600E-01    7.3406705825819363E-01
H    2.5078122203102521E-01    5.5513553176961783E-01    9.1180119659587744E-01
H    2.6890042998775693E-01    4.4763683233370039E-01    8.6256572381608065E-01
O    2.1857376778713342E-01    4.9869790549142468E-01    8.7488179678791056E-01
SCALED  T

        &END COORD

# Definition of the basis set and potential to use for all atoms
        &KIND C
            BASIS_SET DZVP-GTH-PBE
            POTENTIAL GTH-PBE-q4
        &END KIND
        &KIND H
            MASS 2.014101777
            BASIS_SET DZVP-GTH-PBE
            POTENTIAL GTH-PBE-q1
        &END KIND
        &KIND O
            BASIS_SET DZVP-GTH-PBE
            POTENTIAL GTH-PBE-q6
        &END KIND
        &TOPOLOGY
            NUMBER_OF_ATOMS  342
            MULTIPLE_UNIT_CELL  1 1 1
        &END TOPOLOGY
    &END SUBSYS
&END FORCE_EVAL

&MOTION
    &MD
        ENSEMBLE NVT
        &THERMOSTAT
            TYPE CSVR
            &CSVR
                TIMECON 1000
            &END CSVR
        &END THERMOSTAT
        TEMPERATURE 300
        STEPS 60000
        TIMESTEP 0.5
    &END MD
    # Simulation output
    &PRINT
        &RESTART
            FILENAME =${SYSNAME}.rst
            &EACH
                MD 10
            &END EACH
        &END RESTART
        &STRESS
            FILENAME =${SYSNAME}.stress
            &EACH
                MD 10
            &END EACH
        &END STRESS
        &TRAJECTORY
            FILENAME =${SYSNAME}.pos.xyz
            FORMAT XYZ
            UNIT angstrom
            &EACH
                MD 1
            &END EACH
        &END TRAJECTORY
        &VELOCITIES
            FILENAME =${SYSNAME}.vel.xyz
            FORMAT XYZ
            UNIT angstrom/fs
            &EACH
                MD 1
            &END EACH
        &END VELOCITIES
       &FORCES
            FILENAME =${SYSNAME}.frc.xyz
            FORMAT XYZ
            UNIT amu*angstrom/fs^2
            &EACH
                MD 1
            &END EACH
        &END FORCES
    &END PRINT
&END MOTION
