      1253     1     5  -0.15320000    13.813391     9.701257    30.488911 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1254     1     5  -0.15320000     9.469629    15.167900    27.671969 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1255     1     5  -0.15320000     3.721902    12.963713    32.562438 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1256     1     5  -0.15320000     8.319837     5.832646    25.514366 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1257     1     7   0.52120000    13.439535    11.123989    29.058868 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1258     1     7   0.52120000     8.345902    13.680932    28.458899 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1259     1     1  -0.05190000    12.529418     1.440139    21.132599 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1260     1     2   0.11450000    12.367630     0.485078    20.760154 # buck6d->(h1_c1S@imid)|ZIF8_H
      1261     1     3  -0.15040000    12.241623     3.581322    21.533439 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1262     1     4   0.14200000    11.827358     4.581055    21.446781 # buck6d->(h1_c1@imid)|ZIF8_H
      1263     1     3  -0.15040000    13.511715     3.243662    21.922847 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1264     1     4   0.14200000    14.315876     3.766635    22.519867 # buck6d->(h1_c1@imid)|ZIF8_H
      1265     1     3  -0.15040000     9.107957     0.281281    22.443718 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1266     1     4   0.14200000     9.608129     0.961376    23.196169 # buck6d->(h1_c1@imid)|ZIF8_H
      1267     1     3  -0.15040000     7.923155     4.792247    20.154837 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1268     1     4   0.14200000     7.866861     4.839692    19.049670 # buck6d->(h1_c1@imid)|ZIF8_H
      1269     1     1  -0.05190000     8.684748     4.312714    22.166043 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1270     1     2   0.11450000     9.297199     3.928995    22.951498 # buck6d->(h1_c1S@imid)|ZIF8_H
      1271     1     1  -0.05190000     2.466154     5.790593    20.296809 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1272     1     2   0.11450000     1.724765     5.015453    20.625372 # buck6d->(h1_c1S@imid)|ZIF8_H
      1273     1     3  -0.15040000     0.124310     6.045224    24.603718 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1274     1     4   0.14200000    14.740165     6.779234    24.477787 # buck6d->(h1_c1@imid)|ZIF8_H
      1275     1     1  -0.05190000    14.643308     9.037798    21.532517 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1276     1     2   0.11450000    14.752504     8.582912    20.556968 # buck6d->(h1_c1S@imid)|ZIF8_H
      1277     1     3  -0.15040000    15.062354     9.396408    23.680717 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1278     1     4   0.14200000     0.290725     9.345266    24.545270 # buck6d->(h1_c1@imid)|ZIF8_H
      1279     1     3  -0.15040000    10.260372     2.414916    34.637992 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1280     1     4   0.14200000    10.765015     2.710523    33.694893 # buck6d->(h1_c1@imid)|ZIF8_H
      1281     1     3  -0.15040000     4.108405     6.661854    19.150894 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1282     1     4   0.14200000     4.739056     6.882751    36.658233 # buck6d->(h1_c1@imid)|ZIF8_H
      1283     1     5  -0.15320000    11.676521     2.438793    20.926832 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1284     1     5  -0.15320000    13.719927     1.906732    21.683524 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1285     1     5  -0.15320000     8.924577     2.004240    34.721147 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1286     1     5  -0.15320000     8.788082     0.709363    21.163390 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1287     1     5  -0.15320000     8.860108     4.060855    20.833905 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1288     1     5  -0.15320000     3.274941     5.520249    19.215057 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1289     1     5  -0.15320000     1.235082     6.060320    23.733449 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1290     1     5  -0.15320000     0.126161     8.868968    22.494791 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1291     1     7   0.52120000     9.721180     2.307703    20.368348 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1292     1     7   0.52120000     1.809901     7.684385    22.601731 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1293     1     1  -0.05190000     5.374796     3.132136    35.017628 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1294     1     2   0.11450000     6.035830     3.548049    35.749982 # buck6d->(h1_c1S@imid)|ZIF8_H
      1295     1     3  -0.15040000     3.517855     2.851934    33.773070 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1296     1     4   0.14200000     2.498234     2.981329    33.542412 # buck6d->(h1_c1@imid)|ZIF8_H
      1297     1     3  -0.15040000     4.531769     2.072019    33.256993 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1298     1     4   0.14200000     4.562461     1.323529    32.436507 # buck6d->(h1_c1@imid)|ZIF8_H
      1299     1     3  -0.15040000    14.976447     4.649450    35.813961 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1300     1     4   0.14200000    14.547685     3.631232    36.044619 # buck6d->(h1_c1@imid)|ZIF8_H
      1301     1     3  -0.15040000     2.522602     0.672393    20.150597 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1302     1     4   0.14200000     2.970489    15.083947    20.502576 # buck6d->(h1_c1@imid)|ZIF8_H
      1303     1     1  -0.05190000     1.021009     2.155818    19.547124 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1304     1     2   0.11450000     0.137574     2.787236    19.496420 # buck6d->(h1_c1S@imid)|ZIF8_H
      1305     1     1  -0.05190000     8.601154     1.760392    35.997050 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1306     1     2   0.11450000     7.572279     1.487276    36.387011 # buck6d->(h1_c1S@imid)|ZIF8_H
      1307     1     3  -0.15040000     7.745944     4.414228    29.742545 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1308     1     4   0.14200000     7.412033     4.794095    28.805347 # buck6d->(h1_c1@imid)|ZIF8_H
      1309     1     1  -0.05190000     7.600504     0.065776    30.926443 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1310     1     2   0.11450000     7.053292     0.874034    30.362427 # buck6d->(h1_c1S@imid)|ZIF8_H
      1311     1     3  -0.15040000     8.479312    14.510294    32.687815 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1312     1     4   0.14200000     8.673335    14.412632    33.768461 # buck6d->(h1_c1@imid)|ZIF8_H
      1313     1     3  -0.15040000     3.708793     7.559457    20.113536 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1314     1     4   0.14200000     4.028976     8.539164    20.468835 # buck6d->(h1_c1@imid)|ZIF8_H
      1315     1     3  -0.15040000    10.754836     2.379179    35.980456 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1316     1     4   0.14200000    11.712302     2.706518    36.412271 # buck6d->(h1_c1@imid)|ZIF8_H
      1317     1     5  -0.15320000     4.070156     3.529256    34.858509 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1318     1     5  -0.15320000     5.694054     2.216818    34.055170 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1319     1     5  -0.15320000     2.690406     6.987961    20.833168 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1320     1     5  -0.15320000     0.927237     4.893606    35.586069 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1321     1     5  -0.15320000     1.203310     1.070130    20.337926 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1322     1     5  -0.15320000     9.702055     1.964652    36.803339 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1323     1     5  -0.15320000     9.084977     4.034668    29.977997 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1324     1     5  -0.15320000     7.851438     0.261101    32.287344 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1325     1     7   0.52120000     2.726341     4.183011    36.283943 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1326     1     7   0.52120000     7.668365     2.057077    33.223621 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1327     1     1  -0.05190000     5.584859    13.099732    27.301920 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1328     1     2   0.11450000     5.580386    12.171167    27.890827 # buck6d->(h1_c1S@imid)|ZIF8_H
      1329     1     3  -0.15040000     5.037647    14.909109    26.225700 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1330     1     4   0.14200000     4.514650     0.273733    25.651913 # buck6d->(h1_c1@imid)|ZIF8_H
      1331     1     3  -0.15040000     6.370974    15.040199    26.690151 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1332     1     4   0.14200000     7.156318     0.410060    26.613634 # buck6d->(h1_c1@imid)|ZIF8_H
      1333     1     3  -0.15040000     4.224079     9.024705    24.339134 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1334     1     4   0.14200000     3.584174     9.929239    24.566474 # buck6d->(h1_c1@imid)|ZIF8_H
      1335     1     3  -0.15040000     2.788651    11.857537    23.082776 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1336     1     4   0.14200000     1.744198    11.490609    23.140118 # buck6d->(h1_c1@imid)|ZIF8_H
      1337     1     1  -0.05190000     4.794116    12.587542    23.593137 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1338     1     2   0.11450000     5.624496    12.882995    24.168399 # buck6d->(h1_c1S@imid)|ZIF8_H
      1339     1     1  -0.05190000     0.250625    12.250498    27.216737 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1340     1     2   0.11450000    15.189132    13.115906    26.720758 # buck6d->(h1_c1S@imid)|ZIF8_H
      1341     1     3  -0.15040000    13.289623    14.485802    23.111539 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1342     1     4   0.14200000    13.318926    15.217347    23.859749 # buck6d->(h1_c1@imid)|ZIF8_H
      1343     1     1  -0.05190000     1.709651    15.126000    23.828958 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1344     1     2   0.11450000     2.177742    14.504441    23.016215 # buck6d->(h1_c1S@imid)|ZIF8_H
      1345     1     3  -0.15040000     0.623093     1.340165    24.857055 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1346     1     4   0.14200000    15.245426     2.060312    24.978929 # buck6d->(h1_c1@imid)|ZIF8_H
      1347     1     3  -0.15040000    10.383911     1.338163    26.394223 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1348     1     4   0.14200000    10.826399     1.890557    25.570048 # buck6d->(h1_c1@imid)|ZIF8_H
      1349     1     3  -0.15040000     1.805274    10.727331    27.346540 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1350     1     4   0.14200000     2.706291    10.130110    27.162530 # buck6d->(h1_c1@imid)|ZIF8_H
      1351     1     5  -0.15320000     4.590994    13.670765    26.555739 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1352     1     5  -0.15320000     6.704576    13.903831    27.321649 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1353     1     5  -0.15320000    10.029333     1.940005    27.572036 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1354     1     5  -0.15320000     3.590806     8.118167    23.457618 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1355     1     5  -0.15320000     3.544691    12.378353    24.114561 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1356     1     5  -0.15320000     1.532593    11.953197    26.804466 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1357     1     5  -0.15320000    14.216551    14.502900    22.071457 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1358     1     5  -0.15320000     0.963173     0.813804    23.562346 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1359     1     7   0.52120000     2.825203    13.167510    25.811401 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1360     1     7   0.52120000    15.364955     0.830286    21.833424 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1361     1     1  -0.05190000    20.416791     3.604275    25.663344 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1362     1     2   0.11450000    20.474628     4.202266    26.542832 # buck6d->(h1_c1S@imid)|ZIF8_H
      1363     1     3  -0.15040000    19.700234     2.528753    23.880031 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1364     1     4   0.14200000    19.089788     1.835256    23.245951 # buck6d->(h1_c1@imid)|ZIF8_H
      1365     1     3  -0.15040000    20.891052     3.208387    23.585762 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1366     1     4   0.14200000    21.385825     3.248438    22.556558 # buck6d->(h1_c1@imid)|ZIF8_H
      1367     1     3  -0.15040000    16.494543     0.421151    25.767887 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1368     1     4   0.14200000    16.118836     0.365388    26.824932 # buck6d->(h1_c1@imid)|ZIF8_H
      1369     1     3  -0.15040000    15.616968     4.962155    25.514550 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1370     1     4   0.14200000    30.361452     4.910705    26.333931 # buck6d->(h1_c1@imid)|ZIF8_H
      1371     1     1  -0.05190000    17.340191     4.975094    24.153280 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1372     1     2   0.11450000    18.233189     4.554406    23.773644 # buck6d->(h1_c1S@imid)|ZIF8_H
      1373     1     1  -0.05190000    29.667104    13.919543    29.845429 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1374     1     2   0.11450000    30.671611    13.777208    29.420620 # buck6d->(h1_c1S@imid)|ZIF8_H
      1375     1     3  -0.15040000    22.534846     5.400867    21.127621 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1376     1     4   0.14200000    21.770631     6.146584    20.966474 # buck6d->(h1_c1@imid)|ZIF8_H
      1377     1     1  -0.05190000    19.909834     7.146625    23.265311 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1378     1     2   0.11450000    19.697149     6.227148    22.710883 # buck6d->(h1_c1S@imid)|ZIF8_H
      1379     1     3  -0.15040000    20.880255     8.481398    24.636538 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1380     1     4   0.14200000    21.596042     8.677956    25.410929 # buck6d->(h1_c1@imid)|ZIF8_H
      1381     1     3  -0.15040000    17.902363     0.890825    29.546550 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1382     1     4   0.14200000    18.141576    15.336730    30.081803 # buck6d->(h1_c1@imid)|ZIF8_H
      1383     1     3  -0.15040000    28.038887    14.608881    31.112297 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1384     1     4   0.14200000    27.562159    15.215807    31.880235 # buck6d->(h1_c1@imid)|ZIF8_H
      1385     1     5  -0.15320000    19.413519     2.712217    25.207006 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1386     1     5  -0.15320000    21.250718     3.956415    24.630637 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1387     1     5  -0.15320000    16.737302     1.638237    29.829941 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1388     1     5  -0.15320000    17.245185    14.827159    25.146530 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1389     1     5  -0.15320000    16.756890     4.201804    25.141367 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1390     1     5  -0.15320000    29.310368    14.947465    30.645634 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1391     1     5  -0.15320000    23.071878     5.130061    22.422699 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1392     1     5  -0.15320000    21.039422     7.274171    23.968164 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1393     1     6   0.52120000    17.571692     2.727930    26.027677 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
      1394     1     7   0.52120000    22.286534     5.749618    24.243442 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1395     1     1  -0.05190000    16.546056    11.149714    34.541009 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1396     1     2   0.11450000    15.861579    11.537438    33.790771 # buck6d->(h1_c1S@imid)|ZIF8_H
      1397     1     3  -0.15040000    18.241055    10.886148    35.892138 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1398     1     4   0.14200000    19.058787    11.283268    36.533593 # buck6d->(h1_c1@imid)|ZIF8_H
      1399     1     3  -0.15040000    17.479616     9.700179    35.976584 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1400     1     4   0.14200000    17.578941     8.806273    36.582637 # buck6d->(h1_c1@imid)|ZIF8_H
      1401     1     3  -0.15040000    24.072683    13.633025    31.583201 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1402     1     4   0.14200000    24.514555    12.540559    31.567529 # buck6d->(h1_c1@imid)|ZIF8_H
      1403     1     3  -0.15040000    18.794435    12.308264    30.339011 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1404     1     4   0.14200000    18.613985    11.721672    29.430207 # buck6d->(h1_c1@imid)|ZIF8_H
      1405     1     1  -0.05190000    19.918625    13.649816    31.642202 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1406     1     2   0.11450000    20.666029    14.456688    31.969290 # buck6d->(h1_c1S@imid)|ZIF8_H
      1407     1     1  -0.05190000    29.263481    10.110239    18.491739 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1408     1     2   0.11450000    30.251485    10.462841    18.760932 # buck6d->(h1_c1S@imid)|ZIF8_H
      1409     1     3  -0.15040000    29.588600     7.753088    31.502258 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1410     1     4   0.14200000    29.755633     6.703292    31.784727 # buck6d->(h1_c1@imid)|ZIF8_H
      1411     1     1  -0.05190000    16.372238     6.153824    35.046207 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1412     1     2   0.11450000    17.266469     6.720698    34.852978 # buck6d->(h1_c1S@imid)|ZIF8_H
      1413     1     3  -0.15040000    29.700109     5.793057    35.521167 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1414     1     4   0.14200000    28.649488     5.904584    35.555646 # buck6d->(h1_c1@imid)|ZIF8_H
      1415     1     3  -0.15040000    21.509209    12.955856    35.429347 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1416     1     4   0.14200000    22.081407    13.152876    34.488276 # buck6d->(h1_c1@imid)|ZIF8_H
      1417     1     3  -0.15040000    27.677678     9.659204    35.471570 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1418     1     4   0.14200000    27.260483     9.315998    34.469470 # buck6d->(h1_c1@imid)|ZIF8_H
      1419     1     5  -0.15320000    17.659758    11.780978    35.057454 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1420     1     5  -0.15320000    16.481433     9.895504    35.038279 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1421     1     5  -0.15320000    20.274899    13.407816    35.681208 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1422     1     5  -0.15320000    23.430157    14.256895    30.491493 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1423     1     5  -0.15320000    19.811589    13.334954    30.368881 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1424     1     5  -0.15320000    28.994040     9.551528    35.716609 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1425     1     5  -0.15320000    29.871460     8.724477    32.464901 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1426     1     5  -0.15320000    30.551310     6.765833    35.059298 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1427     1     7   0.52120000    18.671513    13.347893    34.406781 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1428     1     7   0.52120000    30.348188     8.726171    34.521096 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1429     1     1  -0.05190000    24.751762    11.848294    20.964999 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1430     1     2   0.11450000    24.915555    12.900863    20.643626 # buck6d->(h1_c1S@imid)|ZIF8_H
      1431     1     3  -0.15040000    25.034930     9.720974    21.674858 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1432     1     4   0.14200000    25.634580     8.808584    21.900722 # buck6d->(h1_c1@imid)|ZIF8_H
      1433     1     3  -0.15040000    23.670140    10.042922    21.711918 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1434     1     4   0.14200000    22.817243     9.472813    22.107964 # buck6d->(h1_c1@imid)|ZIF8_H
      1435     1     3  -0.15040000    29.301731    10.088211    23.303477 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1436     1     4   0.14200000    28.639617    10.727485    23.893121 # buck6d->(h1_c1@imid)|ZIF8_H
      1437     1     3  -0.15040000    27.754948    13.479291    22.782976 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1438     1     4   0.14200000    26.862105    13.179679    23.354366 # buck6d->(h1_c1@imid)|ZIF8_H
      1439     1     1  -0.05190000    29.302193    13.497160    21.210591 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1440     1     2   0.11450000    29.933924    13.243915    20.318566 # buck6d->(h1_c1S@imid)|ZIF8_H
      1441     1     1  -0.05190000    20.004223    13.288587    18.524558 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1442     1     2   0.11450000    19.040125    13.483758    18.919867 # buck6d->(h1_c1S@imid)|ZIF8_H
      1443     1     3  -0.15040000    19.019767    11.741081    21.969495 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1444     1     4   0.14200000    18.869854    11.497541    20.894381 # buck6d->(h1_c1@imid)|ZIF8_H
      1445     1     1  -0.05190000    23.280090    15.260633    20.671283 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1446     1     2   0.11450000    22.986742    15.313777    19.613869 # buck6d->(h1_c1S@imid)|ZIF8_H
      1447     1     3  -0.15040000    23.653792    14.595479    22.759744 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1448     1     4   0.14200000    23.698673    13.908760    23.589634 # buck6d->(h1_c1@imid)|ZIF8_H
      1449     1     3  -0.15040000    27.094839    10.406615    36.528061 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1450     1     4   0.14200000    26.106836    10.730874    36.610294 # buck6d->(h1_c1@imid)|ZIF8_H
      1451     1     3  -0.15040000    22.040381    12.510367    36.663949 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1452     1     4   0.14200000    23.039489    12.255582    18.440297 # buck6d->(h1_c1@imid)|ZIF8_H
      1453     1     5  -0.15320000    25.731900    10.855032    21.174269 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1454     1     5  -0.15320000    23.503108    11.403113    21.182566 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1455     1     5  -0.15320000    28.116157    10.762298    18.942545 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1456     1     5  -0.15320000    29.102773     9.861769    21.931145 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1457     1     5  -0.15320000    28.226741    12.783329    21.652179 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1458     1     5  -0.15320000    21.059472    12.720942    19.177444 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1459     1     5  -0.15320000    20.276287    12.167161    22.270771 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1460     1     5  -0.15320000    22.951578    14.312966    21.604241 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1461     1     7   0.52120000    27.749550    11.060524    20.890141 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1462     1     7   0.52120000    21.917922    12.610186    21.123933 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1463     1     1  -0.05190000    28.160576     2.443722    29.689997 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1464     1     2   0.11450000    27.815561     1.481884    29.310730 # buck6d->(h1_c1S@imid)|ZIF8_H
      1465     1     3  -0.15040000    28.184173     4.557179    30.295313 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1466     1     4   0.14200000    27.794277     5.570775    30.371093 # buck6d->(h1_c1@imid)|ZIF8_H
      1467     1     3  -0.15040000    29.145649     3.850434    30.992082 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1468     1     4   0.14200000    29.902923     4.335358    31.681659 # buck6d->(h1_c1@imid)|ZIF8_H
      1469     1     3  -0.15040000    25.751333     6.367326    26.425198 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1470     1     4   0.14200000    26.653893     6.896152    26.789900 # buck6d->(h1_c1@imid)|ZIF8_H
      1471     1     3  -0.15040000    22.484566     3.922217    30.881639 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1472     1     4   0.14200000    21.419447     3.938238    31.237859 # buck6d->(h1_c1@imid)|ZIF8_H
      1473     1     1  -0.05190000    24.565297     3.555289    31.271785 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1474     1     2   0.11450000    25.473255     3.275703    31.816625 # buck6d->(h1_c1S@imid)|ZIF8_H
      1475     1     1  -0.05190000    16.565489     2.483465    28.758330 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1476     1     2   0.11450000    15.929903     3.396934    28.841116 # buck6d->(h1_c1S@imid)|ZIF8_H
      1477     1     3  -0.15040000    18.465306     1.471409    19.157162 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1478     1     4   0.14200000    19.532431     1.470793    19.011319 # buck6d->(h1_c1@imid)|ZIF8_H
      1479     1     1  -0.05190000    16.930091    15.274189    32.934699 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1480     1     2   0.11450000    17.362709    14.822537    32.032901 # buck6d->(h1_c1S@imid)|ZIF8_H
      1481     1     3  -0.15040000    15.641954     0.982942    34.342433 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1482     1     4   0.14200000    30.429776     1.805680    34.731288 # buck6d->(h1_c1@imid)|ZIF8_H
      1483     1     3  -0.15040000    27.675828    13.369767    30.553075 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1484     1     4   0.14200000    26.798716    12.799966    30.611708 # buck6d->(h1_c1@imid)|ZIF8_H
      1485     1     3  -0.15040000    18.433998     1.387918    28.371503 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1486     1     4   0.14200000    19.347662     1.193980    27.829613 # buck6d->(h1_c1@imid)|ZIF8_H
      1487     1     5  -0.15320000    27.558766     3.645250    29.422095 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1488     1     5  -0.15320000    29.130072     2.527213    30.580548 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1489     1     5  -0.15320000    28.759609    12.913495    29.775180 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1490     1     5  -0.15320000    25.363442     5.055042    26.828251 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1491     1     5  -0.15320000    23.368773     3.450849    31.835431 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1492     1     5  -0.15320000    17.644181     2.434634    27.934340 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1493     1     5  -0.15320000    17.576011     2.497483    18.904748 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1494     1     5  -0.15320000    15.936072     0.832135    32.939861 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1495     1     7   0.52120000    25.786652     3.718728    28.443042 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1496     1     7   0.52120000    30.535733     1.185507    30.985997 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1497     1     1  -0.05190000    26.148015    12.068575    28.066171 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1498     1     2   0.11450000    26.564747    12.967256    27.655375 # buck6d->(h1_c1S@imid)|ZIF8_H
