      2132     6     1767     1793  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2133     1     1769     1793  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2134     1     1769     1794  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2135     2     1769     1770  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2136     3     1771     1793  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2137     4     1771     1773  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2138     5     1771     1772  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2139     3     1773     1794  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2140     5     1773     1774  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2141     3     1775     1796  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2142     5     1775     1776  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2143     3     1777     1797  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2144     5     1777     1778  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2145     1     1779     1797  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2146     2     1779     1780  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2147     1     1781     1897  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2148     1     1781     1798  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2149     2     1781     1782  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2150     3     1783     1799  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2151     5     1783     1784  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2152     1     1785     1800  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2153     2     1785     1786  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2154     3     1787     1800  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2155     5     1787     1788  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2156     3     1789     1795  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2157     4     1789     1893  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2158     5     1789     1790  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2159     4     1791     1891  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2160     3     1791     1798  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2161     5     1791     1792  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2162     6     1794     1802  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2163     1     1795     1883  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2164     7     1795     1801  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
      2165     7     1797     1801  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
      2166     6     1798     1802  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2167     6     1802     1868  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2168     1     1803     1827  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2169     1     1803     1828  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2170     2     1803     1804  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2171     3     1805     1827  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2172     4     1805     1807  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2173     5     1805     1806  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2174     3     1807     1828  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2175     5     1807     1808  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2176     3     1809     1830  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2177     5     1809     1810  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2178     3     1811     1831  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2179     5     1811     1812  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2180     1     1813     1831  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2181     2     1813     1814  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2182     1     1815     1863  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2183     1     1815     1832  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2184     2     1815     1816  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2185     3     1817     1833  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2186     5     1817     1818  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2187     1     1819     2106  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2188     2     1819     1820  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2189     3     1821     1834  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2190     4     1821     1979  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2191     5     1821     1822  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2192     4     1823     1859  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2193     5     1823     1824  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2194     4     1825     1857  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2195     3     1825     1832  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2196     7     1827     1835  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
      2197     6     1829     1870  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2198     7     1830     1835  # ('mm3->(n3_c2zn1@imid,zn3_n3@zn4tet)|ZIF8_H',)
      2199     6     1832     1869  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2200     1     1834     2091  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2201     6     1834     1836  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2202     6     1836     1898  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2203     6     1836     1865  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2204     6     1836     1968  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2205     1     1837     1861  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2206     1     1837     1862  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2207     2     1837     1838  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2208     4     1839     1841  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2209     3     1839     1861  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2210     5     1839     1840  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2211     3     1841     1862  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2212     5     1841     1842  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2213     3     1843     2136  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2214     5     1843     1844  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2215     5     1845     1846  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2216     1     1847     1865  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2217     2     1847     1848  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2218     1     1849     1866  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2219     3     1851     1867  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2220     5     1851     1852  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2221     1     1853     1868  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2222     2     1853     1854  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2223     3     1855     1868  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2224     5     1855     1856  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2225     3     1857     1863  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2226     5     1857     1858  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2227     3     1859     1866  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2228     5     1859     1860  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2229     6     1861     1869  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2230     3     1864     2115  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2231     1     1871     1895  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2232     1     1871     1896  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2233     2     1871     1872  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2234     4     1873     1875  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2235     3     1873     1895  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2236     5     1873     1874  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2237     3     1875     1896  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2238     5     1875     1876  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2239     3     1877     1898  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2240     5     1877     1878  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2241     3     1879     1899  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2242     5     1879     1880  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2243     1     1881     1899  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2244     2     1881     2154  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2245     2     1882     2153  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2246     1     1883     2172  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2247     2     1883     2156  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2248     2     1884     2155  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2249     3     1885     1901  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2250     5     1885     1886  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2251     1     1887     1902  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2252     2     1887     1888  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2253     5     1889     2162  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2254     5     1890     2161  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2255     3     1891     1897  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2256     5     1891     1892  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2257     3     1893     2172  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2258     5     1893     2166  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2259     5     1894     2165  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2260     6     1895     1903  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2261     6     1899     1903  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2262     1     1900     2155  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2263     3     1900     2165  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2264     6     1900     1903  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2265     6     1901     2176  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2266     6     1902     1904  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2267     6     1904     2173  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2268     1     1905     1929  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2269     2     1905     1906  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2270     3     1907     1929  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2271     4     1907     1909  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2272     5     1907     1908  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2273     4     1911     2161  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2274     4     1913     2089  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2275     3     1913     1933  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2276     5     1913     1914  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2277     1     1915     2105  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2278     1     1915     1933  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2279     2     1915     1916  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2280     1     1917     2033  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2281     1     1917     1934  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2282     2     1917     1918  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2283     4     1919     2083  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2284     3     1919     1935  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2285     5     1919     1920  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2286     1     1921     2170  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2287     1     1921     1936  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2288     2     1921     1922  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2289     4     1923     2149  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2290     3     1923     1936  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2291     5     1923     1924  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2292     3     1925     1931  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2293     4     1925     2029  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2294     5     1925     1926  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2295     4     1927     2027  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2296     3     1927     1934  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2297     5     1927     1928  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2298     6     1929     1937  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2299     6     1930     2175  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2300     6     1932     2040  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2301     6     1933     1937  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2302     6     1934     2142  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2303     1     1935     2085  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2304     6     1935     1938  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2305     6     1936     2176  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2306     6     1937     2035  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2307     6     1937     2036  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2308     6     1938     2105  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2309     6     1938     2169  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2310     6     1938     2072  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2311     1     1939     1963  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2312     1     1939     1964  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2313     2     1939     1940  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2314     3     1941     1963  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2315     4     1941     1943  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2316     5     1941     1942  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2317     3     1943     1964  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2318     5     1943     1944  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2319     3     1945     1966  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2320     4     1945     2127  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2321     5     1945     1946  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2322     3     1947     1967  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2323     4     1947     2055  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2324     5     1947     1948  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2325     1     1949     1967  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2326     1     1949     2071  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2327     2     1949     1950  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2328     1     1951     1999  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2329     1     1951     1968  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2330     2     1951     1952  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2331     3     1953     1969  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2332     4     1953     2049  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2333     5     1953     1954  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2334     1     1955     2136  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2335     2     1955     1956  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2336     3     1957     1970  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2337     4     1957     2115  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2338     5     1957     1958  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2339     4     1959     1995  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2340     5     1959     1960  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2341     4     1961     1993  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2342     5     1961     1962  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2343     6     1963     1971  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2344     6     1964     1972  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2345     1     1965     1985  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2346     6     1965     2142  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2347     1     1966     2125  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2348     6     1967     2142  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2349     1     1969     2051  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2350     6     1971     2071  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2351     6     1971     2068  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2352     6     1971     2135  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2353     1     1973     1997  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2354     1     1973     1998  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2355     2     1973     1974  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2356     4     1975     1977  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2357     3     1975     1997  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2358     5     1975     1976  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2359     3     1977     1998  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2360     5     1977     1978  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2361     3     1979     2000  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2362     5     1979     1980  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2363     3     1981     2001  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2364     4     1981     2157  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2365     5     1981     1982  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2366     1     1983     2001  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2367     1     1983     2173  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2368     2     1983     1984  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2369     2     1985     1986  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2370     3     1987     2003  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2371     4     1987     2151  # ('mm3->(c3_c1h1n1@imid,c3_c1h1n1@imid)|ZIF8_H',)
      2372     5     1987     1988  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2373     1     1989     2004  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2374     2     1989     1990  # ('mm3->(c3_h1n2@imid,h1_c1S@imid)|ZIF8_H',)
      2375     3     1991     2004  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2376     5     1991     1992  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2377     5     1993     1994  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2378     3     1995     2002  # ('mm3->(c3_c1h1n1@imid,n3_c2zn1@imid)|ZIF8_H',)
      2379     5     1995     1996  # ('mm3->(c3_c1h1n1@imid,h1_c1@imid)|ZIF8_H',)
      2380     6     1997     2005  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2381     6     1998     2006  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2382     6     1999     2006  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2383     1     2000     2091  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
      2384     6     2000     2005  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2385     6     2001     2006  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2386     6     2002     2006  # ('mm3->(n3_c2zn1@imid,zn4_n4@zn4tet)|ZIF8_H',)
      2387     1     2003     2153  # ('mm3->(c3_h1n2@imid,n3_c2zn1@imid)|ZIF8_H',)
