      1314     1     4   0.14200000     4.607960    11.000447    27.706264 # buck6d->(h1_c1@imid)|ZIF8_H
      1315     1     3  -0.15040000    10.322218    14.757070    19.151631 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1316     1     4   0.14200000    11.158459    15.262943    18.621910 # buck6d->(h1_c1@imid)|ZIF8_H
      1317     1     5  -0.15320000     6.005755     6.692355    35.593075 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1318     1     5  -0.15320000     5.900878     6.553409    33.337936 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1319     1     5  -0.15320000     6.659232    10.898626    28.412804 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1320     1     5  -0.15320000     0.696045     7.049270    33.370940 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1321     1     5  -0.15320000     5.124942     5.076300    20.103764 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1322     1     5  -0.15320000     9.797216    15.038658    20.416102 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1323     1     5  -0.15320000     8.613493     3.328694    33.879826 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1324     1     5  -0.15320000     5.494788    11.321779    19.679139 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1325     1     6   0.52120000     6.549882     6.128099    19.197726 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1326     1     6   0.52120000     6.770278    13.457263    31.686822 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1327     1     1  -0.05190000     6.669103     7.621228    29.331196 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1328     1     2   0.11450000     5.860315     8.345225    29.577157 # buck6d->(h1_c1S@imid)|ZIF8_H
      1329     1     3  -0.15040000     8.135839     6.602394    28.070228 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1330     1     4   0.14200000     8.919333     6.537851    27.303395 # buck6d->(h1_c1@imid)|ZIF8_H
      1331     1     3  -0.15040000     7.847736     5.842505    29.227022 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1332     1     4   0.14200000     8.320917     4.920564    29.578817 # buck6d->(h1_c1@imid)|ZIF8_H
      1333     1     3  -0.15040000     1.658909    10.546486    24.865905 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1334     1     4   0.14200000     2.654161    10.713467    25.325931 # buck6d->(h1_c1@imid)|ZIF8_H
      1335     1     3  -0.15040000    10.019308    11.182525    27.079375 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1336     1     4   0.14200000     9.507107    11.956432    27.680082 # buck6d->(h1_c1@imid)|ZIF8_H
      1337     1     1  -0.05190000    10.226286     9.294740    26.004077 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1338     1     2   0.11450000    10.024244     8.262043    25.649885 # buck6d->(h1_c1S@imid)|ZIF8_H
      1339     1     1  -0.05190000     9.522068    14.554042    31.332261 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1340     1     2   0.11450000     9.794285    13.743935    31.956753 # buck6d->(h1_c1S@imid)|ZIF8_H
      1341     1     3  -0.15040000    12.887697    11.784829    22.368860 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1342     1     4   0.14200000    13.655767    12.192116    23.056041 # buck6d->(h1_c1@imid)|ZIF8_H
      1343     1     1  -0.05190000     4.607188    14.257819    18.619145 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1344     1     2   0.11450000     3.990110    13.294441    18.564753 # buck6d->(h1_c1S@imid)|ZIF8_H
      1345     1     3  -0.15040000     5.242003     0.907770    36.769598 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1346     1     4   0.14200000     5.222416     1.949864    36.560328 # buck6d->(h1_c1@imid)|ZIF8_H
      1347     1     3  -0.15040000     3.133049    14.982433    22.062238 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1348     1     4   0.14200000     2.651694     0.308392    21.334863 # buck6d->(h1_c1@imid)|ZIF8_H
      1349     1     3  -0.15040000     8.265239     0.318559    30.074981 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1350     1     4   0.14200000     7.384426     0.749260    29.609424 # buck6d->(h1_c1@imid)|ZIF8_H
      1351     1     5  -0.15320000     7.397073     7.801919    28.207774 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1352     1     5  -0.15320000     6.871300     6.469918    29.995698 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1353     1     5  -0.15320000     4.208347     0.047445    22.771913 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1354     1     5  -0.15320000     1.541385    10.206207    23.505004 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1355     1     5  -0.15320000     9.280234    10.033372    26.673004 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1356     1     5  -0.15320000     8.222363    14.749521    31.029326 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1357     1     5  -0.15320000    12.430556    10.582839    22.772282 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1358     1     5  -0.15320000     4.146963     0.082721    36.584112 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1359     1     6   0.52120000     7.362525     9.582491    27.184471 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1360     1     6   0.52120000    12.859935     9.605443    24.494197 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1361     1     1  -0.05190000    20.961689     9.769806    24.605378 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1362     1     2   0.11450000    20.984978    10.911719    24.440174 # buck6d->(h1_c1S@imid)|ZIF8_H
      1363     1     3  -0.15040000    21.422840     7.731984    25.150771 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1364     1     4   0.14200000    21.932574     6.840697    25.691554 # buck6d->(h1_c1@imid)|ZIF8_H
      1365     1     3  -0.15040000    20.471543     7.713807    24.161393 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1366     1     4   0.14200000    20.018721     6.830684    23.647344 # buck6d->(h1_c1@imid)|ZIF8_H
      1367     1     3  -0.15040000    21.719118     0.206262    18.913782 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1368     1     4   0.14200000    22.726246     0.468442    19.217086 # buck6d->(h1_c1@imid)|ZIF8_H
      1369     1     3  -0.15040000    28.418450     2.571423    29.896133 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1370     1     4   0.14200000    27.998787     2.240079    28.958934 # buck6d->(h1_c1@imid)|ZIF8_H
      1371     1     1  -0.05190000    29.603098     2.273198    31.749326 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1372     1     2   0.11450000    30.113757     1.728659    32.581797 # buck6d->(h1_c1S@imid)|ZIF8_H
      1373     1     1  -0.05190000    26.464806     1.366044    33.553290 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1374     1     2   0.11450000    25.584918     1.542423    32.930274 # buck6d->(h1_c1S@imid)|ZIF8_H
      1375     1     3  -0.15040000    25.659257     4.031741    19.311303 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1376     1     4   0.14200000    26.802572     4.036208    19.198279 # buck6d->(h1_c1@imid)|ZIF8_H
      1377     1     1  -0.05190000    15.662312     9.993937    23.280799 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1378     1     2   0.11450000    30.664207     9.675378    22.330878 # buck6d->(h1_c1S@imid)|ZIF8_H
      1379     1     3  -0.15040000    15.815772    10.584380    25.420148 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1380     1     4   0.14200000    30.776333    10.750283    26.383344 # buck6d->(h1_c1@imid)|ZIF8_H
      1381     1     3  -0.15040000    17.614568     4.148043    30.374781 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1382     1     4   0.14200000    16.857603     3.709331    29.760799 # buck6d->(h1_c1@imid)|ZIF8_H
      1383     1     3  -0.15040000    28.144690     0.265876    34.504870 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1384     1     4   0.14200000    28.977229    14.973345    34.564794 # buck6d->(h1_c1@imid)|ZIF8_H
      1385     1     5  -0.15320000    21.784358     9.097258    25.425495 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1386     1     5  -0.15320000    20.131310     9.019005    23.786182 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1387     1     5  -0.15320000    17.239787     4.711221    31.613992 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1388     1     5  -0.15320000    21.303774    14.259668    19.057413 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1389     1     5  -0.15320000    28.736011     1.616363    30.927918 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1390     1     5  -0.15320000    27.336057     0.333655    33.387718 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1391     1     5  -0.15320000    24.879928     3.030006    19.902976 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1392     1     5  -0.15320000    30.285108    10.215911    24.387073 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1393     1     6   0.52120000    21.285883     5.594343    31.666356 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1394     1     6   0.52120000    19.999134     1.965576    22.979524 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1395     1     1  -0.05190000    16.097706    13.318625    34.535293 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1396     1     2   0.11450000    16.005476    13.526890    33.467554 # buck6d->(h1_c1S@imid)|ZIF8_H
      1397     1     3  -0.15040000    15.827956    12.227700    36.397521 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1398     1     4   0.14200000    30.689501    11.601365    18.620251 # buck6d->(h1_c1@imid)|ZIF8_H
      1399     1     3  -0.15040000    16.527240    13.416596    36.667452 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1400     1     4   0.14200000    17.014301    13.768428    19.134299 # buck6d->(h1_c1@imid)|ZIF8_H
      1401     1     3  -0.15040000    18.830680    10.401532    19.435944 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1402     1     4   0.14200000    17.892184    10.028288    19.168963 # buck6d->(h1_c1@imid)|ZIF8_H
      1403     1     3  -0.15040000    19.868346    15.309156    31.344983 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1404     1     4   0.14200000    20.163081     0.103362    30.311723 # buck6d->(h1_c1@imid)|ZIF8_H
      1405     1     1  -0.05190000    19.964278    14.440205    33.317470 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1406     1     2   0.11450000    20.108175    13.787221    34.260937 # buck6d->(h1_c1S@imid)|ZIF8_H
      1407     1     1  -0.05190000    27.491830    11.384474    35.741685 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1408     1     2   0.11450000    28.018066    12.226159    36.226786 # buck6d->(h1_c1S@imid)|ZIF8_H
      1409     1     3  -0.15040000    30.093398    11.920078    30.972906 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1410     1     4   0.14200000    15.575480    11.383242    30.503293 # buck6d->(h1_c1@imid)|ZIF8_H
      1411     1     1  -0.05190000    15.589978     8.217987    32.905936 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1412     1     2   0.11450000    30.515837     8.286381    31.890745 # buck6d->(h1_c1S@imid)|ZIF8_H
      1413     1     3  -0.15040000    15.924813     8.505429    35.041045 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1414     1     4   0.14200000    15.949799     8.941984    36.034294 # buck6d->(h1_c1@imid)|ZIF8_H
      1415     1     3  -0.15040000    22.896826    11.176979    33.479539 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1416     1     4   0.14200000    23.148839    10.491184    32.676200 # buck6d->(h1_c1@imid)|ZIF8_H
      1417     1     3  -0.15040000    27.374152     9.595430    34.469101 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1418     1     4   0.14200000    27.679529     8.957080    33.666499 # buck6d->(h1_c1@imid)|ZIF8_H
      1419     1     5  -0.15320000    15.460115    12.246647    35.068701 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1420     1     5  -0.15320000    16.649699    14.088219    35.494986 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1421     1     5  -0.15320000    22.612270    12.510213    33.320604 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1422     1     5  -0.15320000    19.158421    10.459452    20.803298 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1423     1     5  -0.15320000    20.571948    14.425879    32.115319 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1424     1     5  -0.15320000    28.100580    10.757831    34.711006 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1425     1     5  -0.15320000    29.488505    11.626782    32.190914 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1426     1     5  -0.15320000    15.443304     9.113587    33.897895 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1427     1     6   0.52120000    18.029450     0.138792    35.100415 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1428     1     6   0.52120000    30.013815    10.858267    33.911170 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1429     1     1  -0.05190000    23.561253     8.488484    19.331216 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1430     1     2   0.11450000    23.773321     8.211517    36.750054 # buck6d->(h1_c1S@imid)|ZIF8_H
      1431     1     3  -0.15040000    22.450944     8.463838    21.231057 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1432     1     4   0.14200000    21.812736     8.018656    22.013746 # buck6d->(h1_c1@imid)|ZIF8_H
      1433     1     3  -0.15040000    23.429077     9.469424    21.300384 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1434     1     4   0.14200000    23.711011    10.200045    21.983139 # buck6d->(h1_c1@imid)|ZIF8_H
      1435     1     3  -0.15040000    16.290804     2.378871    24.745506 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1436     1     4   0.14200000    30.683641     2.134714    25.045675 # buck6d->(h1_c1@imid)|ZIF8_H
      1437     1     3  -0.15040000    27.680763    12.188573    21.233639 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1438     1     4   0.14200000    27.722251    13.056138    20.585178 # buck6d->(h1_c1@imid)|ZIF8_H
      1439     1     1  -0.05190000    26.869045    10.302483    21.873434 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1440     1     2   0.11450000    26.263226     9.384085    21.989408 # buck6d->(h1_c1S@imid)|ZIF8_H
      1441     1     1  -0.05190000    22.573866    13.120219    34.490858 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1442     1     2   0.11450000    22.465287    14.163546    34.734975 # buck6d->(h1_c1S@imid)|ZIF8_H
      1443     1     3  -0.15040000    26.743501    11.125067    26.601096 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1444     1     4   0.14200000    27.482885    12.011271    26.558873 # buck6d->(h1_c1@imid)|ZIF8_H
      1445     1     1  -0.05190000    22.729639     1.592640    22.473403 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1446     1     2   0.11450000    22.271111     0.778374    21.812036 # buck6d->(h1_c1S@imid)|ZIF8_H
      1447     1     3  -0.15040000    22.818322     2.938813    24.149408 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1448     1     4   0.14200000    22.561528     3.760473    24.919928 # buck6d->(h1_c1@imid)|ZIF8_H
      1449     1     3  -0.15040000    26.286206     9.646572    35.325357 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1450     1     4   0.14200000    25.529395     8.905938    35.602663 # buck6d->(h1_c1@imid)|ZIF8_H
      1451     1     3  -0.15040000    22.900219    10.997675    34.864594 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1452     1     4   0.14200000    22.979031    10.073423    35.420497 # buck6d->(h1_c1@imid)|ZIF8_H
      1453     1     5  -0.15320000    22.573558     7.819480    19.997931 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1454     1     5  -0.15320000    24.070832     9.474815    20.090120 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1455     1     5  -0.15320000    26.340187    10.756753    36.121321 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1456     1     5  -0.15320000    16.416193     3.579782    24.006330 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1457     1     5  -0.15320000    26.713426    11.249533    20.867646 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1458     1     5  -0.15320000    22.746142    12.184568    35.502361 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1459     1     5  -0.15320000    26.866115     9.900125    25.892159 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1460     1     5  -0.15320000    21.948305     2.219591    23.345331 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1461     1     6   0.52120000    30.420060     4.560413    22.986161 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1462     1     7   0.52120000    25.357119    10.690823    19.507483 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
      1463     1     1  -0.05190000    28.964890     6.910786    23.664307 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1464     1     2   0.11450000    29.373294     7.322232    22.740568 # buck6d->(h1_c1S@imid)|ZIF8_H
      1465     1     3  -0.15040000    28.576845     5.654420    25.366310 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1466     1     4   0.14200000    28.638075     4.806727    26.026755 # buck6d->(h1_c1@imid)|ZIF8_H
      1467     1     3  -0.15040000    28.104590     6.925266    25.642878 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1468     1     4   0.14200000    27.668579     7.263388    26.554817 # buck6d->(h1_c1@imid)|ZIF8_H
      1469     1     3  -0.15040000    16.143205     6.349303    20.532999 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1470     1     4   0.14200000    15.712129     5.819245    19.668814 # buck6d->(h1_c1@imid)|ZIF8_H
      1471     1     3  -0.15040000    22.030048     2.828827    32.860394 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1472     1     4   0.14200000    21.049138     2.577585    32.623467 # buck6d->(h1_c1@imid)|ZIF8_H
      1473     1     1  -0.05190000    23.775017     4.202882    32.787749 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1474     1     2   0.11450000    24.427568     5.015762    32.323851 # buck6d->(h1_c1S@imid)|ZIF8_H
      1475     1     1  -0.05190000    18.406236     5.358351    32.031242 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1476     1     2   0.11450000    18.425206     6.066020    32.861316 # buck6d->(h1_c1S@imid)|ZIF8_H
      1477     1     3  -0.15040000    18.969642     3.470104    20.347882 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1478     1     4   0.14200000    18.103635     2.828827    20.248686 # buck6d->(h1_c1@imid)|ZIF8_H
      1479     1     1  -0.05190000    16.968495     2.730857    34.151969 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1480     1     2   0.11450000    17.525423     2.561718    33.208686 # buck6d->(h1_c1S@imid)|ZIF8_H
      1481     1     3  -0.15040000    15.733567     3.636778    35.666089 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1482     1     4   0.14200000    30.344024     4.351532    36.043698 # buck6d->(h1_c1@imid)|ZIF8_H
      1483     1     3  -0.15040000    27.741376     1.273927    35.374402 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1484     1     4   0.14200000    28.395624     1.626221    36.155062 # buck6d->(h1_c1@imid)|ZIF8_H
      1485     1     3  -0.15040000    18.916895     4.482006    30.086043 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1486     1     4   0.14200000    19.595511     4.197336    29.337280 # buck6d->(h1_c1@imid)|ZIF8_H
      1487     1     5  -0.15320000    29.147191     5.631621    24.135027 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1488     1     5  -0.15320000    28.282727     7.655117    24.505260 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1489     1     5  -0.15320000    26.597907     1.892868    34.813705 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1490     1     5  -0.15320000    15.876076     6.064634    21.860896 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1491     1     5  -0.15320000    22.555975     3.912513    32.233690 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1492     1     5  -0.15320000    19.416295     5.192294    31.171114 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1493     1     5  -0.15320000    19.854465     3.393237    21.410643 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1494     1     5  -0.15320000    16.203355     3.780807    34.368061 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1495     1     7   0.52120000    25.697507     3.514622    34.926914 # buck6d->(zn3_n3@zn4tet)|ZIF8_H
      1496     1     6   0.52120000    15.550957     5.036403    32.702013 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1497     1     1  -0.05190000    28.128958     4.528373    33.755370 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1498     1     2   0.11450000    28.365549     3.502607    33.368911 # buck6d->(h1_c1S@imid)|ZIF8_H
      1499     1     3  -0.15040000    27.441705     6.142733    35.062986 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1500     1     4   0.14200000    26.724993     6.784318    35.609485 # buck6d->(h1_c1@imid)|ZIF8_H
      1501     1     3  -0.15040000    28.635144     6.562651    34.478689 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1502     1     4   0.14200000    29.221222     7.451012    34.645736 # buck6d->(h1_c1@imid)|ZIF8_H
      1503     1     3  -0.15040000    16.296819     2.513965    36.234899 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1504     1     4   0.14200000    16.106806     1.932149    18.727375 # buck6d->(h1_c1@imid)|ZIF8_H
      1505     1     3  -0.15040000    29.469534    13.022249    30.419032 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1506     1     4   0.14200000    29.638880    13.538443    29.436476 # buck6d->(h1_c1@imid)|ZIF8_H
      1507     1     1  -0.05190000    28.483998    12.571984    32.298223 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1508     1     2   0.11450000    27.983518    12.592317    33.230996 # buck6d->(h1_c1S@imid)|ZIF8_H
      1509     1     1  -0.05190000    20.041085    14.324520    23.519938 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1510     1     2   0.11450000    20.841852    14.285239    24.312399 # buck6d->(h1_c1S@imid)|ZIF8_H
      1511     1     3  -0.15040000    18.840242     0.513114    32.143160 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1512     1     4   0.14200000    18.132476     1.320448    31.916374 # buck6d->(h1_c1@imid)|ZIF8_H
      1513     1     1  -0.05190000    16.764601     6.908168    22.511938 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1514     1     2   0.11450000    16.681933     6.995971    23.592768 # buck6d->(h1_c1S@imid)|ZIF8_H
      1515     1     3  -0.15040000    17.180562     7.249371    20.417024 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1516     1     4   0.14200000    17.648345     7.731984    19.505086 # buck6d->(h1_c1@imid)|ZIF8_H
      1517     1     3  -0.15040000    24.990203     0.782379    29.941859 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1518     1     4   0.14200000    25.418194     1.551357    29.358299 # buck6d->(h1_c1@imid)|ZIF8_H
      1519     1     3  -0.15040000    18.278995    13.659828    22.353926 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1520     1     4   0.14200000    17.676415    12.793188    21.929301 # buck6d->(h1_c1@imid)|ZIF8_H
      1521     1     5  -0.15320000    27.077257     4.866495    34.563687 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1522     1     5  -0.15320000    29.087658     5.478812    33.686228 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1523     1     5  -0.15320000    25.780945    15.305767    30.653562 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1524     1     5  -0.15320000    17.065814     1.883472    35.194264 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1525     1     5  -0.15320000    28.421226    13.441551    31.251687 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1526     1     5  -0.15320000    19.214406    13.252695    23.334822 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1527     1     5  -0.15320000    18.956686    15.305305    33.382924 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1528     1     5  -0.15320000    17.556886     7.677761    21.717265 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1529     1     6   0.52120000    27.625857     0.015096    31.433854 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1530     1     6   0.52120000    22.240573    12.572138    18.994725 # buck6d->(zn4_n4@zn4tet)|ZIF8_H
      1531     1     1  -0.05190000    27.842706     3.014140    22.161250 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1532     1     2   0.11450000    27.155761     3.799600    22.637869 # buck6d->(h1_c1S@imid)|ZIF8_H
      1533     1     3  -0.15040000    28.491555     1.221553    21.004456 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1534     1     4   0.14200000    28.487545     0.290831    20.468097 # buck6d->(h1_c1@imid)|ZIF8_H
      1535     1     3  -0.15040000    29.560839     2.030736    21.353301 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1536     1     4   0.14200000    30.683332     2.035819    21.082632 # buck6d->(h1_c1@imid)|ZIF8_H
      1537     1     3  -0.15040000    24.092270     2.755657    23.679057 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1538     1     4   0.14200000    24.990203     3.328385    23.985864 # buck6d->(h1_c1@imid)|ZIF8_H
      1539     1     3  -0.15040000    24.837514     5.104952    18.903088 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1540     1     4   0.14200000    25.099861     6.104839    18.597572 # buck6d->(h1_c1@imid)|ZIF8_H
      1541     1     1  -0.05190000    23.664742     3.601656    19.910166 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1542     1     2   0.11450000    22.812153     3.103330    20.399508 # buck6d->(h1_c1S@imid)|ZIF8_H
      1543     1     1  -0.05190000    22.679514    11.440545    29.452148 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1544     1     2   0.11450000    23.706847    11.320855    29.839529 # buck6d->(h1_c1S@imid)|ZIF8_H
      1545     1     3  -0.15040000    29.152898     3.724119    30.180445 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1546     1     4   0.14200000    29.305432     4.737870    29.650540 # buck6d->(h1_c1@imid)|ZIF8_H
      1547     1     1  -0.05190000    17.770959     3.713336    23.893490 # buck6d->(c3_h1n2@imid)|ZIF8_H
      1548     1     2   0.11450000    18.144352     4.540234    23.251667 # buck6d->(h1_c1S@imid)|ZIF8_H
      1549     1     3  -0.15040000    17.585110     1.856052    24.955145 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1550     1     4   0.14200000    17.857328     0.863868    25.363544 # buck6d->(h1_c1@imid)|ZIF8_H
      1551     1     3  -0.15040000    25.058219    13.623320    18.690499 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1552     1     4   0.14200000    25.112046    13.119911    36.159303 # buck6d->(h1_c1@imid)|ZIF8_H
      1553     1     3  -0.15040000    20.668188    12.297635    29.441454 # buck6d->(c3_c1h1n1@imid)|ZIF8_H
      1554     1     4   0.14200000    19.808504    12.863277    29.885992 # buck6d->(h1_c1@imid)|ZIF8_H
      1555     1     5  -0.15320000    27.372918     1.879929    21.555380 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1556     1     5  -0.15320000    29.167704     3.225794    22.018356 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1557     1     5  -0.15320000    24.208560    13.174288    19.722837 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1558     1     5  -0.15320000    24.029190     1.822163    22.600256 # buck6d->(n3_c2zn1@imid)|ZIF8_H
      1559     1     5  -0.15320000    23.554929     4.813813    19.305403 # buck6d->(n3_c2zn1@imid)|ZIF8_H
